Name,Scientific name,Common Name,Upper Devel.  (°C),Egg (°C),Larvae/Nymph (°C),Pupae (°C),Adult (°C),Mature Adult (°C),Egg (DD),Larvae/Nymph (DD),Pupae (DD),Adult (DD),Mature Adult (DD),Comments
Brevicoryne brassicae (Cabbage aphid),Brevicoryne brassicae,Cabbage aphid,,,6.7,,6.7,,,126,,16,,Egg to adult generation time = nymph to adult
Cacopsylla pyricola (Pear psyllid),Cacopsylla pyricola,Pear psyllid,,6,6,,,,84,252,,,,
Calvia quatuordecimguttata (A lady beetle),Calvia quatuordecimguttata,A lady beetle,,7.1,8.3,9.1,,,45.1,160,69,,,
Carposina sasakii (Peach fruit borer),Carposina sasakii,Peach fruit borer,,11,9.4,10.3,,,129.06,350.68,231.55,,,
Ceranisus menes (A parasitoid),Ceranisus menes,A parasitoid,,9.34,9.34,10.65,,,28.042,112.168,246.09,,,"Egg+larvae = 9.34C threshold, 140.21 DD. Data is for the Japanese strain of Ceranisus menes"
Ceratitis capitata (Mediterranean fruit fly),Ceratitis capitata,Mediterranean fruit fly,,11.6,10.2,11.2,,,29.3,81.05,141.35,,,
Ceratitis catoirii (Mascarene fruit fly),Ceratitis catoirii,Mascarene fruit fly,,9.9,8.9,9.2,,,37.22,116.89,186.57,,,
Ceratitis rosa (Natal fruit fly),Ceratitis rosa,Natal fruit fly,,9.8,3.1,11,,,42.94,166.31,201.4,,,
Cerotoma arcuatus,Cerotoma arcuatus,-,,13.6,8.3,,,,144,345,,,,"Larvae+pupae = 8.3C threshold, 345 DD"
Chilo partellus (Spotted stem borer),Chilo partellus,Spotted stem borer,32.3,15.27,12.52,17.69,,,67,436,85.34,,,"Upper development threshold for egg = 32.3 C, larvae = 37.5 C and pupae = 35.6 C "
Chilo polychrysa (Dark-headed striped borer),Chilo polychrysa,Dark-headed striped borer,,10.34,6.93,8.44,,,113.8,414.2,124.6,,,
Chilo suppressalis (Rice stem borer),Chilo suppressalis,Rice stem borer,,7.15,13.44,11.09,,,75.5,429,100,,,
Chilocorus nigritus (A scale insect predator),Chilocorus nigritus,A scale insect predator,,14.3,16.14,13.4,,,60.8,212.5,51.5,,,
Chrysoteuchia topiaria (Cranberry girdler),Chrysoteuchia topiaria,Cranberry girdler,,9.4,6.8,9.8,,,110.3,412.1,433.1,,,"433.1 DD = Prepupae + pupae, prepupae + pupae threshold = 9.8C"
Circulifer tenellus (Beet leafhopper),Circulifer tenellus,Beet leafhopper,35,13.65,14.83,,,,111.1,250,,,,
Cirrospilus sp. near lyncus (A parasitoid of Phyllocnistis citrella),Cirrospilus sp. near lyncus,A parasitoid of Phyllocnistis citrella,37.8,6.85,8.68,8.88,,,18,66,98,,,
Cirrospilus vittatus (An ectoparasitoid of Phyllocnistis citrella),Cirrospilus vittatus,An ectoparasitoid of Phyllocnistis citrella,38.2,7.35,10.14,7.66,,,34.3,106.8,134,,,
Citrostichus phyllocnistoides (A parasitoid),Citrostichus phyllocnistoides,A parasitoid,,1.69,6.4,9.19,,,30.5,78.5,103,,,
Coccinella septempunctata (Seven-dotted ladybird),Coccinella septempunctata,Seven-dotted ladybird,,11.5,13.7,12.9,10.9,,39.45,131.53,73.32,136.13,,
Coccinella transversoguttata richardsoni (Transverse lady beetle),Coccinella transversoguttata richardsoni,Transverse lady beetle,,10.8,11.88,12.4,,,38,127.2,53,,,
Contarinia nasturtii (Swede midge),Contarinia nasturtii,Swede midge,32.5,10.45,10.45,10.45,10.45,,23,114,126,10,,
Cotesia plutellae (A larval parasitoid of Plutella xylostella),Cotesia plutellae,A larval parasitoid of Plutella xylostella,,12.3,12.3,12.4,,,23.54,94.16,65.4,,,"Egg+larvae = 9.9C threshold, 117.7 DD"
Crioceris asparagi (Asparagus beetle),Crioceris asparagi,Asparagus beetle,30,7.9,7.1,9.3,,,58,167,92,,,
Cryptophlebia illepida (Koa seedworm),Cryptophlebia illepida,Koa seedworm,25.9,10.57,9.31,10.93,10.2,,60.1,258.1,142.2,26.5,,
Cryptophlebia leucotreta (False codling moth),Cryptophlebia leucotreta,False codling moth,40,12,12,12,12,,69,156,180,28,,Data taken from 4 different papers authored by Diaber
Ctenopseustis obliquana (Brown headed leafroller),Ctenopseustis obliquana,Brown headed leafroller,,7.8,5.2,7.2,,,133.54,491,216.02,,,
Culiseta melanura,Culiseta melanura,-,,9.38,8.5,8.32,,,31.33,297.81,30.67,,,
Cydia pomonella (Codling moth),Cydia pomonella,Codling moth,31.1,10,10,10,10,,87.8,261.7,239.4,32.2,,
Delia antiqua (Onion maggot),Delia antiqua,Onion maggot,,4.4,4.4,4.4,4.4,,50,287,306,103,,Data quoted by Lui et al 1982 is from an unpublished study (p 751)
Delia platura (Seedcorn maggot),Delia platura,Seedcorn maggot,,2.42,5.85,3.17,,,30,204,142,,,
Diaeretiella rapae (A parasitoid of Diuraphis noxia),Diaeretiella rapae,A parasitoid of Diuraphis noxia,30,2.47,2.47,3.89,,,37.84,151.36,113.4,,,"Egg+larvae = 2.47C threshold, 189.2 DD. Bioytpe is from China "
Diaphania indica (Cotton caterpillar),Diaphania indica,Cotton caterpillar,,13.7,12,14.9,,,49.1,149,96,,,
Diaphania nitidalis (Pickleworm),Diaphania nitidalis,Pickleworm,,13,10.5,12,,,53.93,191.69,134,,,
Diaphorina citri (Asian citrus psyllid),Diaphorina citri,Asian citrus psyllid,,9.22,7.63,,,,66.54,170.9,,,,
Diatraea grandiosella (Southwestern corn borer),Diatraea grandiosella,Southwestern corn borer,,9.4,10.4,10.2,,,103,520,91,,,
Diatraea lineolata (Neotropical corn stalk borer),Diatraea lineolata,Neotropical corn stalk borer,,12.5,7.9,10.4,,,105.8,562.9,199.2,,,
Diglyphus isaea (A parasitoid of leafminers),Diglyphus isaea,A parasitoid of leafminers,,9.46,9.46,7.8,,,17.948,71.792,83.88,,,"Egg+larvae = 9.46C threshold, 89.74 DD, Data when Liriomyza trifolii is the host"
Dikrella californica (Blackberry leafhopper),Dikrella californica,Blackberry leafhopper,28,8.1,8.1,,8.1,,200.6,252.3,,141.4,,
Dysdercus peruvianus (Cotton stainer),Dysdercus peruvianus,Cotton stainer,,10.46,12.7,,,,77.51,342.15,,,,
Eldana saccharina (African sugarcane borer),Eldana saccharina,African sugarcane borer,,9.1,5.5,10.8,,,144.8,742.35,167.33,,,Data from Eldana saccharina being fed on maize stems
Eocanthecona furcellata (A predator),Eocanthecona furcellata,A predator,,16.33,15.89,,15.42,,91.7,257.9,,179.5,,
Eotetranychus carpini borealis (Yellow spider mite),Eotetranychus carpini borealis,Yellow spider mite,35,6.62,0.82,,,,99.6,217.8,,,,
Epilachna varivestis (Mexican bean beetle),Epilachna varivestis,Mexican bean beetle,,11.1,11.5,12.4,,,68.1,200.6,89.4,,,"Larval stage thresholds- instar 1 = 11.8C,  instar 2 = 9.7C, instar 3 = 10.1C, instar 4 = 12.1C"
Epiphyas postvittana (Light brown apple moth),Epiphyas postvittana,Light brown apple moth,31.5,7.5,7.5,7.5,7.5,,133.7,345.9,129.1,29.9,,
Episyrphus balteatus (A predator of aphids),Episyrphus balteatus,A predator of aphids,,5.4,5.8,8.1,,,37,115,109,,,
Epitrimerus pyri (Pear rust mite),Epitrimerus pyri,Pear rust mite,,5.5,5,,5.31,,83,79.9,,26.6,,
Eriopis connexa (A lady beetle),Eriopis connexa,A lady beetle,,9.5,9.9,5.9,,,57,151.1,51,,,
Erythroneura comes (Grape leafhopper),Erythroneura comes,Grape leafhopper,,10,10,,10,,208,289,,83,,
Euplectrus melanocephalus (An ectoparasitoid ),Euplectrus melanocephalus,An ectoparasitoid ,30,14.55,14.55,16.9,,,15.73,62.92,40.2,,,"Egg+larvae+prepupae = 14.55C threshold, 76.65 DD"
Euschistus conspersus (Consperse stink bug ),Euschistus conspersus,Consperse stink bug ,37,10.5,13.12,,,,83.53,441.78,,,,
Frankliniella fusca (Tabacco thrips),Frankliniella fusca,Tabacco thrips,,9.1,12.8,10.9,,,114.1,74,46,,,"Prepupae + pupae threshold = 10.9C, 46 DD = Prepupae + pupae, "
Frankliniella occidentalis (Western flower thrips),Frankliniella occidentalis,Western flower thrips,,9.2,8.9,10.4,,,49,87,58,,,"Prepupae + pupae threshold = 10.4C, 58 DD = Prepupae + pupae, "
Gastrophysa viridula,Gastrophysa viridula,-,,8.1,7,6.1,7.1,,71,164,69.6,99.3,,
Glyptapanteles muesebecki (A parasitoid),Glyptapanteles muesebecki,A parasitoid,,8.9,8.9,11.1,,,56.806,227.224,129.11,,,"Egg+larvae = 8.9C threshold, 284.03 DD"
Glyptotendipes paripes (A midge),Glyptotendipes paripes,A midge,35,,7.46,-0.13,10.95,,,511.94,342.02,36.35,,
Gracilaria syringella (Citus leaf miner),Gracilaria syringella,Citus leaf miner,,7.5,12.6,12.7,11.9,,25.9,67.6,71.9,124.3,,"67.6 DD = Larvae (58.9 DD) + Prepupae (8.7 DD). Larvae stage theshold not including prepupae = 12.6C, prepupae stage threshold only = 10.7C"
Grapholita funebrana (Red plum maggot),Grapholita funebrana,Red plum maggot,,10,10,10,10,,75,175,160,10,,
Grapholita molesta (Oriental fruit moth),Grapholita molesta,Oriental fruit moth,32.2,7.2,7.2,7.2,7.2,,79.4,215,212.8,27.8,,
Harmonia axyridis (Multicolored asian lady beetle),Harmonia axyridis,Multicolored asian lady beetle,,11,11.1,11.4,,,41.3,159,67,,,
Harrisina brillians (Western grapeleaf skeletonizer),Harrisina brillians,Western grapeleaf skeletonizer,28.2,9,9,9,,,145,385,278,,,
Helicoverpa armigera (Cotton bollworm),Helicoverpa armigera,Cotton bollworm,36,13.8,13.8,13.8,13.8,,30,225,147,28,,225.0 DD = Larvae (199.0 DD) + Prepupae (26.0 DD).
Helicoverpa zea (American cotton bollworm),Helicoverpa zea,American cotton bollworm,33.3,12.6,12.6,12.6,12.6,,40.5,202.3,179.5,62.6,,
Heliothis virescens (Tabacco budworm),Heliothis virescens,Tabacco budworm,33,10.3,10.7,12.2,,,41.2,190,182.1,,,
Hippodamia convergens (Convergent lady beetle),Hippodamia convergens,Convergent lady beetle,29,10.3,12.7,12,,,37.3,136.9,54.4,,,
Homadaula anisocentra (Mimosa webworm),Homadaula anisocentra,Mimosa webworm,,11.1,9.6,13,,,70,280,135,,,
Homona magnanima (Oriental tea tortrix),Homona magnanima,Oriental tea tortrix,,9.6,9.9,9.9,,,104.79,263.32,102.41,,,
Hypera brunnipennis (Egyptiona alfalfa weevil),Hypera brunnipennis,Egyptiona alfalfa weevil,,7.2,7.2,7.2,7.2,,117.2,207,157.9,155,,
Hypera postica (Alfalfa weevil),Hypera postica,Alfalfa weevil,31,11,10.56,11.24,,,109,205,75,,,Larvae values includes prepuae
Hypoaspis miles (A predatory mite),Hypoaspis miles,A predatory mite,,10.7,10.02,,8.13,,51,154,,62,,
Hypsipyla grandella (Mahogany shoot borer),Hypsipyla grandella,Mahogany shoot borer,,8.66,9.09,7.74,,,73,351.3,191.5,,,
Ips cembrae (Large larch bark beetle),Ips cembrae,Large larch bark beetle,,10.9,10.8,12.9,,,47.5,150.2,45.6,,,
Ips typographus (Spruce bark beetle),Ips typographus,Spruce bark beetle,38.9,10.6,8.2,9.9,,,65,207.2,62,,,
Keiferia lycopersicella (Tomato pinworm),Keiferia lycopersicella,Tomato pinworm,35,11.19,10.76,6.43,,,90.9,230.3,133.1,,,
Lacanobia subjuncta,Lacanobia subjuncta,-,,6.6,6.7,4.9,,,56.03,350.2,329.2,,,
Laricobius nigrinus (A beetle),Laricobius nigrinus,A beetle,,5.4,3.2,3.1,,,82.7,389.5,194.5,,,"Larvae stage theshold not including prepupae = 3.2C, prepupae stage threshold only = 2.9C. 389.5 DD = Larvae (191 DD) + Prepupae (198.5 DD)"
Leptinotarsa decemlineata (Colorado potato beetle),Leptinotarsa decemlineata,Colorado potato beetle,,8.3,8.9,9.2,,,81.6,284.4,104.2,,,"Data from the Freeville, New York population"
Leucoptera malifoliella (Pear leaf miner),Leucoptera malifoliella,Pear leaf miner,,6.5,1.5,7.5,,,166.9,232.7,216.4,,,
Liriomyza chinensis (Onion leaf miner),Liriomyza chinensis,Onion leaf miner,,13,11,7.2,,,45.1,108.6,250.8,,,
Liriomyza huidobrensis (Pea leaf miner),Liriomyza huidobrensis,Pea leaf miner,,8.1,7.7,7.3,,,38.6,97.3,144.4,,,
Liriomyza sativae (Vegetable leaf miner),Liriomyza sativae,Vegetable leaf miner,,7.76,7.95,8.89,,,36.85,114.65,144.2,,,Larvae values includes prepuae
Liriomyza trifolii (American serpentine leafminer),Liriomyza trifolii,American serpentine leafminer,35,9.83,9.1,10.18,,,45.5,129.8,138.4,,,
Listronotus oregonensis (Carrot weevil),Listronotus oregonensis,Carrot weevil,,9.5,6.7,7.2,,,130,370,130,,,"Larvae stage theshold not including prepupae = 6.7C, prepupae stage threshold only = 7.8C. 370 DD = Larvae (256 DD) + Prepupae (114 DD)"
Listronotus texanus (Carrot weevil),Listronotus texanus,Carrot weevil,30,11.6,11.2,13,,,66.5,292.5,76.3,,,"Larvae stage theshold not including prepupae = 11.2C, prepupae stage threshold only = 16.0C. 292.5 DD = Larvae (221 DD) + Prepupae (71.5 DD)"
Lobesia botrana (Grape berry moth),Lobesia botrana,Grape berry moth,34,10,10,10,10,,75,225,130,28,,
Lygus hesperus (Lygus bug),Lygus hesperus,Lygus bug,,12.2,12.2,,12.2,,140,206.1,,97.8,,
Macrolophus caliginosus (Predatory mirid for Trialeurodes vaporariorum),Macrolophus caliginosus,Predatory mirid for Trialeurodes vaporariorum,,9.5,8.1,,,,199,273,,,,
Macrolophus pygmaeus (A predator),Macrolophus pygmaeus,A predator,,7.61,8.74,,7.58,,165,274,,93,,Data when Macrolophus pygmaeus feds on eggplant + Myzus persicae
Macrosteles fascifrons (Aster leafhopper ),Macrosteles fascifrons,Aster leafhopper ,,10.55,10.55,,,,110,246.1,,,,
Mamestra configurata (Bertha armyworm),Mamestra configurata,Bertha armyworm,34,6.87,4.94,4.96,,,82,356,352,,,
Maruca vitrata (Lima bean pod borer),Maruca vitrata,Lima bean pod borer,,10.5,10,10.9,,,41.3,219.6,113.1,,,
Megalurothrips sjostedti (Legume flower thrips),Megalurothrips sjostedti,Legume flower thrips,29,8.2,9.1,10.4,,,33,62.9,68,,,"Pupae threshold = 10.4C, 68 DD = Prepupae + pupae "
Microplitis mediator (A parasitoid),Microplitis mediator,A parasitoid,,9.9,9.9,10.8,,,30.06,120.24,101,,,"Egg+larvae = 9.9C threshold, 150.30 DD"
Mononychellus progresivus (Cassava green mite),Mononychellus progresivus,Cassava green mite,,14.53,10.97,,21.25,,62.1,67.8,,41.4,,
Mononychellus tanajoa (Cassava mite),Mononychellus tanajoa,Cassava mite,,15.43,13.71,,16.3,,66.8,70.5,,14,,
Mythimna unipuncta (American wainscot),Mythimna unipuncta,American wainscot,29,10.32,8.71,9.63,10,,63,277,165,70,,
Nabis americoferus (Common damsel bug),Nabis americoferus,Common damsel bug,36,11.95,10.73,,,,122.2,283.5,,,,
Nabis roseipennis (A damsel bug),Nabis roseipennis,A damsel bug,36,11.24,11.69,,,,160,313.9,,,,
Nomophila nearctica (False webworm),Nomophila nearctica,False webworm,,8.9,11.5,9.2,,,46.7,325.5,156.1,,,
Nysius huttoni (New Zealand wheat bug),Nysius huttoni,New Zealand wheat bug,,11.46,10,,12.3,,92,533,,77.98,,
Oligonychus coffeae (Red spider mite),Oligonychus coffeae,Red spider mite,,12.3,6.37,,,,112,100.8,,,,Data is for female Oligonychus coffeae. 
Oligonychus gossypii (Cotton red mite),Oligonychus gossypii,Cotton red mite,,14.65,3.86,,13.91,,75.2,86.3,,44.1,,
Oligonychus perseae (Persea mite),Oligonychus perseae,Persea mite,,8.11,9.21,,,,79.8,125.4,,,,
Orius albidipennis (A predatory bug),Orius albidipennis,A predatory bug,,13.4,13.09,,,,48.6,179.8,,,,
Oscinella frit (Frit fly),Oscinella frit,Frit fly,,10.32,10.36,10.78,,,50.3,301.3,118.86,,,
Ostrinia furnacalis (Asian corn borer),Ostrinia furnacalis,Asian corn borer,32,10.38,10.06,11.07,,,83,318,139,,,"Upper development threshold for egg = 28 C, larvae = 32 C and pupae = 31 C "
Oulema melanopus (Cereal leaf beetle),Oulema melanopus,Cereal leaf beetle,32,9,9,9,9,,87,137,234,20,,
Panonychus citri (Citrus red mite),Panonychus citri,Citrus red mite,,7.4,8.2,,,,120.2,227.4,,,,
Panonychus ulmi (European red mite ),Panonychus ulmi,European red mite ,,10.28,10.53,,10.6,,69.4,70.8,,16.9,,
Papaipema nebris (Stalk borer),Papaipema nebris,Stalk borer,,8.4,3.7,6.1,,,260.5,1253.5,432.7,,,
Pectinophora scutigera (Pink spotted bollworm ),Pectinophora scutigera,Pink spotted bollworm ,,13.74,11.3,13.22,,,75.5,328.4,152.9,,,
Peleteria robusta (A larval endoparasitoid),Peleteria robusta,A larval endoparasitoid,,6.7,6.7,9.7,,,222.44,222.44,251.16,,,"Egg+larvae = 6.7C threshold, 222.44 DD"
Peridroma saucia (Variegated cutworm),Peridroma saucia,Variegated cutworm,26.7,5.6,6.2,8.5,3.5,,73.3,362.3,240.2,94.5,,
Phthorimaea operculella (Potato tuber moth),Phthorimaea operculella,Potato tuber moth,,10,10,10,10,,54.3,189.5,78.6,30.5,,189.5 DD = Larvae (157.3 DD) + Prepupae (32.2 DD)
Phyllotreta cruciferae (Crucifer flea beetle),Phyllotreta cruciferae,Crucifer flea beetle,,17,11,11,,,81.2,255.7,119,,,255.7DD = Larvae (210 DD) + Prepupae (45.7 DD)
Plathypena scabra (Green cloverworm),Plathypena scabra,Green cloverworm,,10.6,6,10,,,84.3,345.3,169.9,,,
Platynota flavedana (Rusty brown tortricid),Platynota flavedana,Rusty brown tortricid,30,10.6,8.6,9,,,121,361.4,124.8,,,
Platynota idaeusalis (Tufted apple bud moth),Platynota idaeusalis,Tufted apple bud moth,32.2,9.7,7,8.5,,,129.83,425,144.33,,,
Platyptilia carduidactyla (Artichoke plume moth),Platyptilia carduidactyla,Artichoke plume moth,25,7.9,7,7.8,,,79,267.9,129.3,,,
Plutella xylostella (Diamondback moth),Plutella xylostella,Diamondback moth,39,7.3,7.4,7.85,,,51,143.2,74,,,
Podisus maculiventris (Spined soldier bug),Podisus maculiventris,Spined soldier bug,31.5,10.7,11.7,,,,73.3,280.2,,,,
Podisus sagitta (A predatory stink bug),Podisus sagitta,A predatory stink bug,34,13.3,12.2,,,,66,260.5,,,,
Polychrosis viteana (Grape berry moth),Polychrosis viteana,Grape berry moth,,8.83,7.89,8.45,,,72,220,202.57,,,
Popillia japonica (Japanese beetle),Popillia japonica,Japanese beetle,34,10,10,10,10,,140,1041,124,117,,
Prorops nasuta (A parasitoid of Hypothenemus hampei),Prorops nasuta,A parasitoid of Hypothenemus hampei,,10.2,8.6,11.8,,,29,128,140,,,"Larvae stage theshold not including prepupae = 8.6C, prepupae stage threshold only = 11.6C. 128 DD = larva + prepupae"
Pseudatomoscelis seriatus (Cotton leafhopper),Pseudatomoscelis seriatus,Cotton leafhopper,,3,16.5,,,,228.9,278.4,,,,
Pseudococcus comstocki (Comstock mealybug),Pseudococcus comstocki,Comstock mealybug,,14.5,10.77,,11.8,,155.42,500.15,,184.6,,
Pyrrhalta luteola (Elm leaf beetle),Pyrrhalta luteola,Elm leaf beetle,36.1,11.3,11,11.1,,,78.49,266.36,87.08,,,
Quadraspidiotus perniciosus (San Jose scale),Quadraspidiotus perniciosus,San Jose scale,32.2,10.6,10.6,,10.6,,300.6,250.5,,32.2,,"300.6 DD = Pre-larvisposition females = 300.6 DDC, 32.2 DD = Tight cap females"
Rhopalosiphum maidis (Green corn aphid),Rhopalosiphum maidis,Green corn aphid,26.3,,6.1,,6.1,,,97.7,,14.25,,Egg to adult generation time = nymph to adult
Rhyacionia frustrana (Nantucket pine tip moth),Rhyacionia frustrana,Nantucket pine tip moth,,9.53,14.9,10.84,,,119,354,183,,,
Saissetia coffeae (Hemispherical scale),Saissetia coffeae,Hemispherical scale,,7.11,4.11,,,,291.67,556.68,,,,"Crawler stage threshold = 11.93C, secondary instars threshold = 4.11C"
Scirpophaga incertulas (Yellow borer),Scirpophaga incertulas,Yellow borer,,12.52,9.88,8.17,,,91.3,329.1,95.6,,,
Scirpophaga innotata (White rice stem borer),Scirpophaga innotata,White rice stem borer,,11.27,8.72,5.92,,,108.4,373.3,112.9,,,
Scirtothrips dorsalis (Chillie thrips),Scirtothrips dorsalis,Chillie thrips,33,10.1,9,9.5,9.7,,147,75,43,16,,
Sclerodermus guani (A parasitoid),Sclerodermus guani,A parasitoid,,14.64,12.02,14.63,14.97,,51,68.7,200.4,46.3,,
Scymnus frontalis (A predator of Diuraphis noxia),Scymnus frontalis,A predator of Diuraphis noxia,,10.9,11.9,11.8,,,71,151,90.2,,,Larvae values includes prepuae
Sesamia calamistis (African pink stem borer),Sesamia calamistis,African pink stem borer,,9.7,10.7,11.3,,,113.23,565.39,189.55,,,Data from when Sesamia calamistis was fed on maize stems
Sesamia inferens (Asiatic pink stem borer),Sesamia inferens,Asiatic pink stem borer,,8.79,7.16,7.79,,,124.8,488.3,142,,,
Sesamia nonagrioides (Mediterranean corn stalk borer),Sesamia nonagrioides,Mediterranean corn stalk borer,,10.57,8.89,10.75,,,147.43,592.16,214.6,,,
Spodoptera cosmioides,Spodoptera cosmioides,-,,9.34,11.65,11.08,,,53,296,176,,,"296 DD = Larvae (267.0 DD) + Prepupae (29.0 DD). Larvae stage theshold not including prepupae = 11.65C, prepupae stage threshold only = 9.65C"
Spodoptera eridania (Southerm armyworm),Spodoptera eridania,Southerm armyworm,,10.97,9.87,12.37,,,59,412,169,,,
Spodoptera exigua (Beet armyworm),Spodoptera exigua,Beet armyworm,,12.2,12.2,12.2,,,52.2,280.6,183.9,,,
Spodoptera litura (Armyworm),Spodoptera litura,Armyworm,37,8.2,10,10.2,10.8,,53.5,314.2,155,28.5,,
Symosyrphus grandicornis,Symosyrphus grandicornis,-,,5.8,5.94,1.68,,,26.73,153.21,138.15,,,
Tecia solanivora (Guatemalan potato moth),Tecia solanivora,Guatemalan potato moth,,7.56,9.4,8.18,,,107.7,283,244.6,,,"283 DD = Larvae (220.9 DD) + Prepupae (62.1 DD). Larvae stage theshold not including prepupae = 9.4C, prepupae stage threshold only = 7.38C"
Tetranychus kanzawai (Kanzawa spider mite),Tetranychus kanzawai,Kanzawa spider mite,,13.9,12.24,,,,45.79,57.89,,,,
Tetranychus pacificus (Pacific spider mite),Tetranychus pacificus,Pacific spider mite,,11.1,11.1,,,,52.1,68.9,,,,
Tetranychus turkestani (Strawberry Spider Mite),Tetranychus turkestani,Strawberry Spider Mite,,12,12,,12,,49.7,62.4,,13.8,,
Tetranychus urticae (Twospotted spider mite),Tetranychus urticae,Twospotted spider mite,,10.45,10.01,,10.45,,56,88.5,,25.3,,
Thrips palmi (Melon thrips),Thrips palmi,Melon thrips,,9.43,11.5,10.1,,,76,76,42,,,"Larvae stage theshold not including prepupae = 11.5C, prepupae stage threshold only = 7.21C, 76 DD = Larvae (58 DD) + Prepupae (18 DD) "
Thrips tabaci (Cotton seedling thrips),Thrips tabaci,Cotton seedling thrips,,12.9,10.2,,15.7,,77.95,100.08,,23.06,,"Larvae+pupae = 10.2C threshold, 100.08 DD"
