OID,KeyID,Name,Latitude,Longitude,Elevation,WindHeight,Newwork,Country,SubDivision
45,230,Winkler CMCDC,49.12,-97.933,281,2,MB_Agri,CAN,MB
46,225,Woodlands,50.161,-97.712,252,2,MB_Agri,CAN,MB
47,501,Clearwater,49.118,-99.054,457,10,MB_Agri,CAN,MB
48,502,Cartwright,49.088,-99.325,465,10,MB_Agri,CAN,MB
49,503,Baldur,49.356,-99.248,432,10,MB_Agri,CAN,MB
50,504,Findlay,49.555,-100.787,434,10,MB_Agri,CAN,MB
51,505,Minto,49.428,-99.924,472,10,MB_Agri,CAN,MB
52,506,Argue,49.436,-100.308,466,10,MB_Agri,CAN,MB
53,507,Waskada,49.088,-100.93,452,10,MB_Agri,CAN,MB
54,508,Mountainside,49.13,-100.298,584,10,MB_Agri,CAN,MB
55,509,Ninette,49.326,-99.699,470,10,MB_Agri,CAN,MB
56,510,Drifting River,51.358,-100.361,338,10,MB_Agri,CAN,MB
57,511,Fork River,51.538,-100.006,263,10,MB_Agri,CAN,MB
58,512,Minitonas,52.144,-100.882,318,10,MB_Agri,CAN,MB
59,513,Windygates,49.008,-98.38,476,10,MB_Agri,CAN,MB
60,514,Snowflake,49.016,-98.673,476,10,MB_Agri,CAN,MB
61,515,Taylor's Point,50.862,-98.448,250,10,MB_Agri,CAN,MB
62,516,Inwood,50.507,-97.622,266,10,MB_Agri,CAN,MB
63,517,Fisherton,51.185,-97.769,253,10,MB_Agri,CAN,MB
64,2,Brandon,49.91,-99.9522222222,409.3,10,MB_Agri,CAN,MB
65,4,Carberry,49.9058055554,-99.3574444442,383.5,10,MB_Agri,CAN,MB
66,5,Carman,49.498,-98.03,271,10,MB_Agri,CAN,MB
67,8,Cypress River,49.5622222222,-99.0738888889,374,10,MB_Agri,CAN,MB
68,9,Dauphin,51.1008333333,-100.0525,304.5,10,MB_Agri,CAN,MB
69,11,Emerson Aut,49,-97.2375,242,10,MB_Agri,CAN,MB
70,56,Fisher Branch,51.0833611111,-97.5545000002,253,10,MB_Agri,CAN,MB
71,14,Gimli,50.6333333333,-97.05,230.1,10,MB_Agri,CAN,MB
72,17,Gretna,49.0308344449,-97.5600008329,252.6,10,MB_Agri,CAN,MB
73,25,McCreary,50.7119447221,-99.5300008329,351,10,MB_Agri,CAN,MB
74,26,Melita,49.2812777774,-100.986361111,445.9,10,MB_Agri,CAN,MB
75,29,Morden CDA,49.1876388889,-98.0839444445,297.5,10,MB_Agri,CAN,MB
76,34,Pilot Mound,49.191027778,-98.9048611111,470.3,10,MB_Agri,CAN,MB
77,35,Pinawa Aut,50.1772277779,-96.0647222222,268,10,MB_Agri,CAN,MB
78,37,Portage,49.9031388889,-98.2841388889,272.7,10,MB_Agri,CAN,MB
79,38,Roblin AUT,51.1833383333,-101.3627966669,539.5,10,MB_Agri,CAN,MB
80,40,Shoal Lake,50.454888889,-100.6035000001,561.3,10,MB_Agri,CAN,MB
81,41,Sprague AUT,49.0236111111,-95.598335833,328.8,10,MB_Agri,CAN,MB
82,44,Swan River,52.1149722226,-101.2329166667,334.8,10,MB_Agri,CAN,MB
83,45,The Pas,53.9713888889,-101.0911111111,270.6,10,MB_Agri,CAN,MB
84,51,Wasagaming,50.6550016668,-99.9419466665,627.4,10,MB_Agri,CAN,MB
85,52,Winnipeg Airport,49.9166666667,-97.2494444444,238.7,10,MB_Agri,CAN,MB
