Name,ID,Latitude,Longitude,Elevation(m),UTM_zone,UTM_X,UTM_Y,Country,SubDivision,Region
Devious Lake,DVL,49.198,-87.7644,440,16,444314,5449753,CAN,ON,Nipigon
Fort Hope A,FTH,51.5614,-87.9069,270,16,437132,5712646,CAN,ON,Nipigon
Jellicoe Airfield,JEA,49.6676,-87.5833,326,16,457910,5501841,CAN,ON,Nipigon
Kasabonika A,KAS,53.5272,-88.6395,191,16,391320,5932170,CAN,ON,Nipigon
Lansdowne House A,WLF,52.1958,-87.93,244,16,436435,5783228,CAN,ON,Nipigon
Nakina,NAK,50.1645,-86.7999,348,16,514293,5556946,CAN,ON,Nipigon
Ogoki Camp,OGI,50.7659,-87.8572,317,16,439550,5624140,CAN,ON,Nipigon
Ogoki Post A,OGP,51.6572,-85.904,179,16,575811,5723484,CAN,ON,Nipigon
Portage Lake,PTL,49.0695,-86.662,313,16,524690,5435240,CAN,ON,Nipigon
Summer Beaver A,NIB,52.7126,-88.541,250,16,395900,5841410,CAN,ON,Nipigon
Webequie A,WEB,52.9633,-87.372,207,16,475013,5868248,CAN,ON,Nipigon
Dunchurch,DCH,45.6687,-79.8121,288,17,592529,5057925,CAN,ON,North Bay
Eagle Lake,EGL,45.8324,-79.4812,371,17,617958,5076548,CAN,ON,North Bay
Field,FLD,46.5286,-80.0286,236,17,574498,5153240,CAN,ON,North Bay
Kiosk,KIO,46.1518,-78.9246,371,17,660262,5113007,CAN,ON,North Bay
Link Lake,LNK,47.0723,-79.8231,304,17,589353,5213871,CAN,ON,North Bay
Loon Lake,LOO,47.3909,-79.7598,291,17,593596,5249350,CAN,ON,North Bay
Marten River,MTN,46.8493,-79.809,330,17,590800,5189106,CAN,ON,North Bay
Restoule,RES,46.0593,-79.7313,230,17,598133,5101419,CAN,ON,North Bay
Trout Mills,TRM,46.3278,-79.4152,206,17,621987,6131690,CAN,ON,North Bay
Twinkle Lake,TWI,47.1748,-80.4355,315,17,542776,5224744,CAN,ON,North Bay
Bak Lake,BAK,51.7218,-93.6542,357,15,454810,5730300,CAN,ON,Red Lake
Bunny Lake,BUN,50.8005,-94.4751,411,15,396048,5628682,CAN,ON,Red Lake
Deer Lake A,DEE,52.6551,-94.0587,331,15,428390,5834427,CAN,ON,Red Lake
Ear Falls,LAC,50.678,-93.1212,391,15,491440,5614023,CAN,ON,Red Lake
Job Lake,JOB,51.5095,-94.6808,372,15,383360,5707829,CAN,ON,Red Lake
North Spirit Lake,NSL,52.5265,-92.9823,327,15,501199,5819600,CAN,ON,Red Lake
Poplar Hill A,POP,52.1136,-94.2611,326,15,413644,5774424,CAN,ON,Red Lake
Red Lake,RED,51.0326,-93.8642,360,15,439400,5653800,CAN,ON,Red Lake
Sandy Lake A,SDY,53.0619,-93.3437,283,15,476970,5879214,CAN,ON,Red Lake
South Bay Mine,SOU,51.1148,-92.6822,404,15,522244,5662635,CAN,ON,Red Lake
Upper Goose Lake,UPG,51.6956,-92.796,371,15,514100,5727200,CAN,ON,Red Lake
Sioux Lookout,SIO,50.0759,-91.9186,369,15,577376,5547632,CAN,ON,Sioux Lookout
Sioux Lookout,4SL,50.1683,-91.81,403.5,15,577376,5547632,CAN,ON,Sioux Lookout
Bearskin Lake A,BKN,53.9625,-91.0314,247,15,629150,5981140,CAN,ON,Sioux Lookout
Big Trout Lake A,BTL,53.8213,-89.8851,219,16,310100,5967500,CAN,ON,Sioux Lookout
Cat Lake A,CAT,51.7267,-91.8229,409,15,581300,5731300,CAN,ON,Sioux Lookout
Kingfisher Lake A,KNG,53.0127,-89.8548,262,16,308490,5877490,CAN,ON,Sioux Lookout
Medcalfe,MED,50.9577,-90.4218,411,15,681061,5648284,CAN,ON,Sioux Lookout
Muskrat Dam A,MSK,53.4377,-91.7657,275,15,581989,5921676,CAN,ON,Sioux Lookout
Pickle Lake,PIC,51.449,-90.2191,390,15,693230,5703420,CAN,ON,Sioux Lookout
Sachigo A,SAC,53.8892,-92.1896,271,15,553265,5971503,CAN,ON,Sioux Lookout
Savant Base,SVB,50.2876,-90.657,434,15,666906,5573235,CAN,ON,Sioux Lookout
Slate Falls A,SLA,51.1611,-91.577,378,15,599500,5668700,CAN,ON,Sioux Lookout
Socket Lake,SOC,50.7787,-91.7912,393,15,585223,5625917,CAN,ON,Sioux Lookout
Weagamow A,WEA,52.9442,-91.3124,294,15,613400,5867400,CAN,ON,Sioux Lookout
Wiebenville,WBN,52.2176,-90.4575,374,15,673685,5788290,CAN,ON,Sioux Lookout
Beaver Lake,BVL,46.3796,-81.3108,246,17,476099,5136272,CAN,ON,Sudbury
Blue Jay Creek,BJC,45.6647,-81.9831,211,17,423418,5057264,CAN,ON,Sudbury
Burwash,BRW,46.2624,-80.8219,218,17,513725,5123218,CAN,ON,Sudbury
Cartier,CRT,46.7007,-81.5568,413,17,457433,5172055,CAN,ON,Sudbury
Grundy Park,GRU,45.9175,-80.5592,191,17,534183,5084976,CAN,ON,Sudbury
Killarney Park,KIL,46.0126,-81.4015,210,17,468918,5095526,CAN,ON,Sudbury
Lake Labitche,LBC,46.8644,-82.2017,511,17,408410,5190797,CAN,ON,Sudbury
Massey,MAS,46.2145,-82.0664,195,17,417746,5118433,CAN,ON,Sudbury
Suez Crossing,SUZ,46.6679,-80.9199,298,17,506127,5168263,CAN,ON,Sudbury
Armstrong A,ARM,50.2962,-88.9127,320,16,363770,5573310,CAN,ON,Thunder Bay
Arrow Lake,ARO,48.1828,-90.1393,462,15,712628,5340578,CAN,ON,Thunder Bay
Dorion Fish Hatchery,DOR,48.8421,-88.6064,238,16,382132,5411147,CAN,ON,Thunder Bay
English River,ENG,49.2301,-90.9049,479,15,652530,5455150,CAN,ON,Thunder Bay
English River,4EN,49.2301,-90.9048,479,15,652530,5455150,CAN,ON,Thunder Bay
Hicks Lake,HIK,48.8451,-89.1168,471,16,344700,5412400,CAN,ON,Thunder Bay
Kabitotikwia Lake,KAB,49.5999,-89.1799,291,16,342484,5496430,CAN,ON,Thunder Bay
Kearns Lake,KRN,49.4893,-89.9955,469,16,283072,5486168,CAN,ON,Thunder Bay
Myrt Lake,MYR,48.4533,-90.7086,497,15,669423,5369222,CAN,ON,Thunder Bay
Myrt Lake,4MR,48.4532,-90.7086,497,15,669423,5369222,CAN,ON,Thunder Bay
Nonwatin Lake,NON,49.2344,-88.7462,301,16,372880,5454979,CAN,ON,Thunder Bay
Raith,RTH,48.7855,-89.8864,508,16,287990,5407631,CAN,ON,Thunder Bay
Raith,4RT,48.7854,-89.8863,508,16,287990,5407631,CAN,ON,Thunder Bay
Smooth Rock Lake,SRM,50.5415,-89.4473,352,16,326600,5601700,CAN,ON,Thunder Bay
Thunder Bay,THU,48.3685,-89.3925,213,16,322812,5360020,CAN,ON,Thunder Bay
Thunder Bay,4TH,48.3684,-89.3925,213,16,322812,5360020,CAN,ON,Thunder Bay
Abitibi,ABL,48.6626,-80.1424,311,17,563149,5390305,CAN,ON,Timmins
Gogama,GOG,47.6761,-81.7215,354,17,445843,5280553,CAN,ON,Timmins
Kirkland Lake,KLK,48.1192,-80.0879,305,17,567881,5329951,CAN,ON,Timmins
Lost Lake,LLK,47.6702,-80.6659,332,17,525081,5279699,CAN,ON,Timmins
Matachewan,MTC,48.0165,-80.8491,330,17,511253,5318145,CAN,ON,Timmins
NAT,NAT,47.3064,-81.2612,419,17,480256,5239247,CAN,ON,Timmins
Timmins,TIM,48.4999,-81.1788,290,17,486792,5371880,CAN,ON,Timmins
Buddy Lake,BUD,47.5764,-84.3108,438,16,702232,5272725,CAN,ON,Wawa
Caramat,CMT,49.6122,-86.1415,341,16,562019,5495869,CAN,ON,Wawa
Dubreuilville,DUB,48.5694,-84.6779,436,16,671298,5382193,CAN,ON,Wawa
Dubreuilville,4DU,48.5712,-84.6697,410.1,16,671298,5382193,CAN,ON,Wawa
Hawk Junction,HWJ,48.0895,-84.5549,318,16,682072,5329140,CAN,ON,Wawa
Hillsport,HST,49.4514,-85.5478,313,16,605253,5478651,CAN,ON,Wawa
Hornepayne,HOR,49.1891,-84.7641,331,16,662921,5450873,CAN,ON,Wawa
Hornepayne,4HO,49.1891,-84.7641,331,16,662921,5450873,CAN,ON,Wawa
Lurch Creek,LUR,48.4469,-85.8393,373,16,585832,5366624,CAN,ON,Wawa
Manitouwadge,MAN,49.0852,-85.8541,365,16,583670,5437559,CAN,ON,Wawa
Manitouwadge,4MA,49.0846,-85.8564,366,16,583670,5437559,CAN,ON,Wawa
North Crocker Lake,NCL,48.6361,-85.3726,368,16,619895,5388282,CAN,ON,Wawa
North Crocker Lake,4NC,48.6361,-85.3726,368,16,619895,5388282,CAN,ON,Wawa
Oba,OBA,49.0223,-84.0777,339,16,713636,5434050,CAN,ON,Wawa
