KeyID,Name,Latitude,Longitude,Elevation,NumID
cmbs,Rivière Betsiamites,49.9766,-69.9135,417,936
cmbs,Mont St-Michel,49.9766,-69.9135,417,936
cmbu,Barrage Robert-Bourassa,53.7768,-77.4737,225,948
cmbu,Lavérendrye,53.7768,-77.4737,225,948
cmcs,Caniapiscau Sud,54.1129,-69.9259,541,945
cmcs,Edouard,54.1129,-69.9259,541,945
cmct,Saint-Constant,45.33,-73.5802,39,53
cmcw,Hinchinbrooke,45.0139,-73.8733,250,54
cmdv,Lac Chevalier,49.665,-68.933056,278,73053
cmdw,Réservoir Dozois,47.4475,-77.0762,360,928
cmdx,Lac Brûlé,52.3253,-64.0061,490,73048
cmek,Eastmain 1,52.1925,-75.9881,245,1131
cmen,Rivière Eastmain,52.0258,-73.3558,372,905
cmen,Cap Éternité,52.0258,-73.3558,372,905
cmep,Rivière Abbé-Huard,51.0939,-63.13,289,73044
cmeq,Rivière Garneau,51.3564,-63.3756,405,73045
cmeu,Échouani,47.8328,-75.5958,415,73010
cmex,Romaine 2 Météo,50.8972,-63.1825,445,73046
cmfe,Fontanges,54.5548,-71.1798,469,922
cmff,Nichicun,53.1764,-70.9375,530,73017
cmfj,Kuujjuarapik,55.366667,-77.616667,30,7103539
cmfu,Fouquet,51.5214,-66.9109,723,775
cmfw,Lac Roussy,50.4419,-68.0789,630,73037
cmfy,Lac Gabrielle,46.4575,-76.1976,280,73038
cmfz,Lac de la Roche,47.154722,-75.1975,390,73056
cmgb,Granby,45.3728,-72.7739,90,55
cmgf,Lac Cabituquimats,49.5734,-69.5137,487,73039
cmgh,Outardes-3 Météo,49.5739,-68.7285,477,73014
cmgh,Côte Ouimet,49.5739,-68.7285,477,73014
cmgk,Lac Dan,50.5682,-66.7883,577,73036
cmgk,Gîte,50.5682,-66.7883,577,73036
cmgp,Gorge Prosper 2,52.1686,-74.593,337,906
cmgq,Lac Peppler,52.3469,-67.6447,803,73018
cmgs,Gouin Sud-Ouest,48.4502,-75.3253,404,941
cmgx,Gaspé,48.9152,-64.9562,502,374
cmhb,Thurso,45.6395,-75.2244,105,84
cmhc,Rivière Misask,52.5657,-72.3803,424,910
cmhc,Bell,52.5657,-72.3803,424,910
cmhg,Lac Cauchy,50.7011,-60.6706,286,73020
cmhj,Hart Jaune,51.7846,-67.9042,468,916
cmhn,Harrington,45.7979,-74.6444,168,85
cmhq,Lac Robertson,51.1906,-59.2211,227,73021
cmhw,Howick,45.1717,-73.8708,40,56
cmhy,Petit-Mecatina,51.5978,-57.8475,328,73022
cmid,Piacouadie,51.1835,-70.9169,576,994
cmif,Lac Delage,51.5978,-57.8475,328,73034
cmih,Lac Dufresne,51.2153,-65.6006,871,73019
cmik,Lac Cutaway,47.2433,-72.9686,265,73040
cmim,Lac à la Truite,47.597689,-72.870089,378,73054
cmir,Grand Lac Victoria Hydrométéo,47.7228,-77.4048,330,73041
cmiy,Lac Cocq,52.25031,-68.18203,610,73055
cmji,Mont-Joli,48.60442,-68.19463,55,7055122
cmkb,Rivière de la Corneille,46.7502,-76.9319,328,226
cmkf,Saint-Felix-de-Kingsey,45.8035,-72.1681,0,8000071
cmkg,Réservoir Baskatong,46.718,-75.9868,338,958
cmki,Kipawa,47.1564,-78.9339,324,132
cmki,Rivière Aux Écorces,47.1564,-78.9339,324,132
cmkw,Lac Grandjean,54.4562,-74.3345,360,908
cmla,Hinchinbrooke,45.0696,-73.8327,65,57
cmlc,Lac Chastrier,53.9911,-69.0775,546,902
cmld,Lac Falaise,54.2648,-68.2431,551,909
cmld,Lac Ha! Ha!,54.2648,-68.2431,551,909
cmli,Saint-Louis,45.87,-73.0045,31,86
cmlq,Lac Bardoux,51.1116,-67.8282,501,73013
cmlt,Saint-Lin - Laurentides,45.85,-73.75,60,58
cmlz,Lac Louise,50.6612,-68.8234,420,667
cmmf,Sainte-Sabine,45.2355,-73.0214,0,8000070
cmmp,Lac Aunaukach,52.6868,-75.4384,313,907
cmmw,Matawin Barrage amont,46.8618,-73.6591,369,942
cmmy,Saint-Michel-des-Saints,46.8156,-74.094,390,1112
cmmz,Lac Madigan,53.3571,-69.8825,593,911
cmnb,Saint-Liboire,45.6517,-72.8017,66,8000026
cmne,Némaska,51.6883,-76.1339,244,712
cmnh,Marguerite,45.103,-71.701,469,8000031
cmnp,Saint-Ours,45.8503,-73.1022,0,8000068
cmnt,Natashquan,50.1901,-61.7941,10.7,992
cmnt,Dépôt-John,50.1901,-61.7941,11,992
cmnw,Baie-des-Sables,48.6982,-67.8569,0,8000073
cmnx,Saint-Leon-le-Grand,48.3779,-67.5035,0,8000069
cmoa,Petit Opinaca 2,52.3693,-76.776,220,925
cmoe,Saint-Pierre-de-la-Riviere-du-Sud,46.935,-70.6359,36,8000039
cmof,Honfleur,46.676,-70.883,189,8000038
cmoj,Murdochville,46.695,-70.553,331,8000040
cmok,Saint-Adalbert,46.4946,-70.2034,452,8000041
cmop,Rivière Opinaca,52.7834,-75.7427,248,935
cmos,Outardes-4 Sud,50.1031,-68.9875,362,957
cmov,Saint-Marcel,46.8873,-70.0724,436,8000042
cmow,Saint-Jean-Port-Joli,47.1756,-70.2614,47,8000043
cmoz,Kamouraska,47.5622,-69.8365,8,8000047
cmpd,Piedmont,45.8833,-74.0922,180,59
cmpf,Sainte-Cecile-de-Whitton,45.6363,-70.9151,455,8000035
cmph,Courcelles,45.865,-70.926,366,8000036
cmpi,Lac Plétipi,51.8197,-70.0665,538,918
cmpn,Lac Bourinot,52.7079,-70.9562,571,923
cmpp,Réservoir Pipmuacan,49.3597,-70.9152,537,921
cmpq,Saint-Theophile,45.913,-70.58,356,8000037
cmpt,Saint-Remi,45.2944,-73.5929,53,8000025
cmpu,Lac Puisseaux 2,53.6004,-71.1824,488,903
cmpw,Polaris,53.7235,-72.8608,410,934
cmpx,Lac Pau,54.8268,-69.9062,580,953
cmpx,Nottaway,54.8268,-69.9062,580,953
cmqc,Lawrenceville,45.425,-72.352,212,8000028
cmqe,Stanstead-Est,45.0956,-72.0352,314,8000029
cmqf,Windsor,45.5998,-72.079,215,8000030
cmqh,Saint-Georges-de-Windsor,45.6785,-71.8123,254,8000032
cmqz,Newport,45.3752,-71.4979,249,8000034
cmra,Lac Raimbault,53.1953,-68.3569,631,912
cmre,Rivière aux Eaux Mortes,47.0974,-72.496,301,926
cmrg,Saint-Cesaire,45.4122,-73.0508,55,60
cmrk,Rivière Kanaaupscow,54.2419,-76.1564,189,901
cmrl,Ile René Levasseur,51.2508,-68.8463,557,669
cmrm,Rivière Mouchalagane,52.1365,-69.5079,400,937
cmrp,De Pontois 2,53.166,-74.4713,329,904
cmrr,Rivière Romaine Sud-est,50.6417,-63.1664,103,73042
cmrs,Rapide Sept,47.7974,-78.2963,336,920
cmru,Saint-Chrysostome,45.0581,-73.7961,80,61
cmrv,Rivière Romaine PK290,51.9481,-63.7747,459,73043
cmrw,Rivière Windigo,47.9159,-73.3696,306,914
cmrx,Lac Rossignol,52.6844,-73.7886,405,924
cmry,Sainte-Clotilde-de-Chateauguay,45.1194,-73.6794,65,62
cmrz,Rivière Rupert,51.5206,-75.4406,290,927
cmsb,Sainte-Sabine,45.2233,-73.0233,55,63
cmsc,Saint-Celestin,46.2058,-72.4458,55,64
cmsd,Kamouraska,47.5119,-69.8833,15,65
cmsf,Embrun,45.2995,-75.3249,75,87
cmsi,Saint-Germain-de-Grantham,45.8253,-72.537,85,1111
cmsm,Sainte-Marguerite Campement,50.7816,-66.914,512,940
cmsn,Rivière Ste-Marguerite,51.8966,-67.051,480,917
cmsr,Saint-Roch-des-Aulnaies,47.2814,-70.1722,20,66
cmsw,Saint-Hilarion,47.5897,-70.4058,369,8000044
cmsx,Saint-Michel,45.1869,-73.6242,70,67
cmsy,Lac Despinolles,52.4928,-69.2525,707,919
cmsz,Baie-Saint-Paul,47.4665,-70.5163,29,8000045
cmta,Saint-Eugene-d'Argentenay,48.969,-72.272,150,8000048
cmtd,Sainte-Jeanne-d'Arc,48.875,-72.03,151,8000049
cmtg,Saint-Prime,48.6126,-72.431,110,8000050
cmth,Thetford Mines,46.0492,-71.2662,430,960
cmtk,Hebertville,48.422,-71.739,158,8000051
cmtl,Saint-Ambroise,48.574,-71.333,130,8000052
cmto,Rivière Toulnoustouc,50.7086,-67.7359,332,915
cmts,Pépinière Trécesson,48.5752,-78.2553,349,1116
cmtt,Saguenay,48.375,-71.169,152,8000053
cmty,Chambord,48.4444,-72.0847,117,8000054
cmtz,Sacre-Coeur,48.238,-69.81,119,8000055
cmua,Barraute,48.4751,-77.6551,313,7090471
cmub,Palmarolle,48.649,-79.145,271,8000001
cmud,Lorrainville,47.3326,-79.3483,228,7032230
cmuf,Frampton,46.4764,-70.7652,415,7022550
cmug,Guerin,47.6502,-79.3206,284,7082920
cmuh,Rouyn-Noranda,47.5399,-78.9528,284,7083800
cmuj,Dupuy,48.8594,-79.3619,290,7094100
cmum,L'Etang-du-Nord,47.3627,-61.9244,20,7053950
cmun,Trois-Pistoles,48.0594,-69.1717,170,7055600
cmup,Saint-Marc-de-Figuery,48.4178,-78.0178,312,7097000
cmuq,Taschereau,48.66,-78.7153,308,7096240
cmut,La Loutre,48.3326,-74.0306,390,951
cmuu,Saint-Louis-de-Blandford,46.236,-72.078,91,7027500
cmuv,Sainte-Clotilde-de-Horton,45.9871,-72.2573,89,7027600
cmuw,Saint-David,45.9575,-72.8605,29,8000027
cmuz,Saint-Eugene-de-Ladriere,48.2848,-68.8412,144,7057180
cmvb,Stratford,45.7856,-71.3242,274,7028285
cmvd,Saint-Octave-de-Metis,48.5842,-68.1172,74,7057200
cmvf,Compton,45.259947,-71.833729,245,7021914
cmvh,Deschambault SM,46.676783,-71.924858,22,7011984
cmvj,Dunham,45.096216,-72.813383,217,7022248
cmvk,Franklin,45.033903,-73.898857,171,7022555
cmvn,Barrage Vincelotte,54.3368,-72.512,446,949
cmvo,Valois,51.6808,-68.9834,650,955
cmvs,Garagona,45.064817,-72.841153,153,7022582
cmvt,Hemmingford,45.047058,-73.609814,67,7023076
cmvu,Henryville,45.132856,-73.218749,39,7022990
cmvv,Lanoraie,46.008755,-73.214689,17,7014000
cmvw,Saint-Edouard-de-Lotbiniere,46.5708,-71.8416,67,8000046
cmvz,Oka,45.516214,-74.086885,93,7015740
cmwb,Sainte-Famille IO,46.971573,-70.956563,95,7013280
cmwd,Rawdon,46.0198,-73.8149,210,88
cmwf,Inverness,46.346,-71.545,160,8000033
cmwq,Rougemont,45.449921,-73.067298,79,7026703
cmwr,Saint-Antoine-de-Tilly,46.674617,-71.531112,66,7027000
cmwt,Lac Woollett,51.4422,-73.8779,315,1113
cmwu,Saint-Lambert,46.517483,-71.205567,151,7016910
cmww,Sainte-Cécile-de-Milton,45.480298,-72.744892,121,7026940
cmwx,Saint-Grégoire,45.348321,-73.156437,49,7027301
cmwy,Saint-Hilaire,45.532873,-73.160893,96,7027501
cmwz,Saint-Joseph-du-Lac,45.543389,-74.022502,93,7017420
cmxb,Saint-Laurent,46.872021,-70.992406,34,7027441
cmxc,Saint-Narcisse-de-Beaurivage,46.486473,-71.216364,155,7027571
cmxd,Saint-Paul-d'Abbotsford,45.449529,-72.887286,99,7027650
cmxe,LG4  Est,53.9597,-73.0017,378,947
cmxg,Victoriaville,46.036756,-71.918919,149,7028725
cmxh,Saint-Cleophas-de-Brandon,46.2077,-73.4173,138,8000018
cmxi,LG3 TA-10,53.9311,-75.3868,277,946
cmxl,Maskinonge,46.222,-73.039,10,8000019
cmxr,Saint-Barnabe-Nord,46.4077,-72.8539,81,8000020
cmxt,LG3 Taiga,53.5653,-76.1152,251,950
cmxu,Sainte-Genevieve-de-Batiscan,46.5095,-72.385,31,8000021
cmxv,Saint-Tite,46.6961,-72.5463,144,8000022
cmxy,Saint-Leonard-de-Portneuf,46.882,-71.92,151,8000023
cmya,Saint-Joachim-de-Shefford,45.4174,-72.6096,122,89
cmyb,Temiscouata-sur-le-Lac,47.5818,-68.7898,283,8000056
cmyc,Saint-Jean-de-Dieu,47.9333,-69.039,241,8000057
cmyd,Rimouski,48.4102,-68.5028,156,8000058
cmye,Relais-Gabriel,51.3222,-68.1647,0,956
cmyg,Saint-Gabriel-de-Rimouski,48.419,-68.118,341,8000059
cmyh,Sayabec,48.582,-67.688,266,8000060
cmyi,Saint-Alexis-de-Matapedia,47.981,-67.062,274,8000063
cmym,Matane,48.792,-67.457,237,8000061
cmyp,Cap-Chat,49.095,-66.64,30,8000062
cmyt,Saint-Chrysostome,45.1324,-73.7681,55,68
cmyw,New Richmond,48.197,-65.829,60,8000064
cmyx,Cap-d'Espoir,48.461,-64.351,121,8000065
cmza,Riviere-Rouge,46.426,-74.878,241,8000005
cmzc,Mont-Laurier,46.519,-75.467,232,8000004
cmzd,Kazabazua,45.9782,-76.0255,113,8000006
cmzf,Val-des-Monts,45.7929,-75.6751,176,8000007
cmzg,Fort-Coulonge,45.8161,-76.6756,117,8000008
cmzi,Shawville,45.6326,-76.5351,169,8000009
cmzk,Quyon,45.5502,-76.1262,80,8000010
cmzl,Gatineau,45.5625,-75.3473,48,8000011
cmzm,Saint-Andre-Avellin,45.7551,-75.0385,176,8000012
cmzn,Ferme-Neuve,46.722,-75.405,223,8000002
cmzo,Brownsburg,45.6671,-74.4714,104,8000013
cmzq,Mirabel,45.6061,-74.1368,45,8000014
cmzs,Bois-Franc,46.53,-75.948,229,8000003
cmzt,Saint-Polycarpe,45.3423,-74.3404,63,8000015
cmzu,Sainte-Anne-des-Plaines,45.7669,-73.8491,59,8000016
cmzw,Saint-Jacques,45.9565,-73.5566,59,8000017
cmzy,Ormstown,45.147,-74.0289,49,8000024
cqap,Saint-Urbain,47.9419,-71.3836,562,40
cqau,Auclair,47.7333,-68.7,320,345
cqbe,Senneterre,48.4317,-77.1967,305,416
cqbf,Boffin,46.9544,-71.6075,200,173
cqbi,Chisasibi,53.7225,-78.5422,61,721
cqbk,Lac-Nilgaut,46.5667,-76.65,381,146
cqbt,Berthelot,48.4761,-76.2561,400,427
cqbw,Baldwin,48.5622,-66.1056,620,492
cqcd,Chute du Diable,48.75,-71.7,174,80
cqch,Senneterre,47.8333,-75.5833,396,425
cqck,Moose Creek,45.2512,-74.9629,85,69
cqcm,La Tuque,47.9911,-72.3028,419,444
cqco,Coursay,51.4518,-72.2025,563,653
cqcp,Riviere-Eternite,48.25,-70.3968,292,312
cqcr,Charette,46.4415,-72.8924,116,41
cqcu,Capitachouane,47.8272,-76.5972,365,412
cqcx,Lac-à-la-Croix,51.3292,-70.0806,619,661
cqcy,Cygnes,49.8878,-72.9019,411,1117
cqda,Daniel,50.2977,-71.9733,520,635
cqdb,Dobleau,49.7518,-73.6943,396,542
cqdf,Dunford,47.0244,-71.6047,404,175
cqdi,La Patrie,45.3733,-71.2514,480,193
cqdj,Saint-Jean-de-Cherbourg,48.65,-67.25,92,484
cqdl,Deux Loutres,51.4933,-62.3864,365,774
cqdm,Dumoine,47.1142,-78.2222,340,211
cqdn,Dunière,48.7081,-66.7775,460,482
cqdo,Domaine,47.0253,-76.5306,368,224
cqdu,Duchénier,48.115,-68.5928,340,344
cqec,Saint-Andre-du-Lac-Saint-Jean,48.1831,-71.645,358,446
cqed,Lac-Edouard,47.6472,-72.2914,366,244
cqem,Eastmain,52.0856,-77.8742,100,713
cqeo,Escoumins,48.543,-69.4421,650,322
cqes,Estcourt,47.5558,-69.1281,270,341
cqfl,Rouyn-Noranda,46.6947,-78.06,366,145
cqfm,Forêt Montmorency,47.3226,-71.1483,672,70
cqfn,Saint-Urbain,47.7744,-71.6806,510,48
cqfo,Forestville,49.1956,-69.4128,530,475
cqft,Frotet,50.838,-74.315,396,573
cqga,Galifet,47.2572,-73.7381,426,245
cqgd,Garemand,51.1114,-67.1394,762,662
cqgi,Mont-Albert,48.95,-66.1167,250,352
cqgo,Gouin,48.8847,-74.2283,488,531
cqgt,Godbout,49.6472,-67.6267,440,474
cqha,Harricana,48.8992,-78.1586,300,411
cqhh,Saint-Urbain,47.9864,-70.7792,533,456
cqhi,Courcelles,45.8157,-70.8597,511,196
cqio,Sheenboro,46.617778,-76.929444,380,148
cqiq,Miquelon,49.8239,-68.5444,490,622
cqje,Rivière Saint-Jean,50.9144,-64.1689,228,773
cqjo,Lac-Nilgaut,47.1,-77.6667,335,223
cqjr,Jérémie,50.0533,-78.7786,260,513
cqju,Jupiter,49.6983,-63.4375,203,685
cqla,La Pêche,45.6222,-76.0192,200,111
cqlb,Lac Albert,50.7244,-75.1,345,562
cqle,Les Escoumins,48.3708,-69.3736,61,47
cqlg,Saint-Urbain,47.7424,-70.7232,732,467
cqli,Baie Du Poste,50.2717,-73.9183,500,575
cqll,Lac Libéral,49.8433,-72.6292,335,631
cqlm,Laflamme,48.9203,-70.2517,594,616
cqlo,Lac Long,50.5066,-72.9647,468,576
cqlp,Lac Panache,48.1375,-72.6331,435,432
cqlv,Lac-De La Bidiere,47.4167,-74.9167,412,238
cqma,Manouane,50.1939,-70.2758,660,632
cqmb,Mistassibi 2,49.3731,-71.9408,183,465
cqmc,Maigasagi,50.0953,-76.1192,348,526
cqmd,Mont-Daroc,49.2906,-75.8436,416,525
cqmi,Mistassini,49.3327,-72.6308,320,461
cqmk,Montagnais,47.8958,-71.8883,497,90
cqmo,Montmagny,46.9817,-70.3269,340,331
cqmq,Machisque,50.8906,-71.83,543,655
cqmr,Sainte-Marguerite-Marie,48.3167,-67.0667,457,483
cqms,Mont-Saint-Michel,46.7667,-75.4333,260,236
cqmt,Mistaouac,49.4456,-78.8669,312,515
cqmu,Murdochville,48.95,-65.5,533,498
cqna,Nabisibi,50.8389,-62.5122,312,772
cqnd,Notre-Dame-du-Rosaire,46.849,-70.4539,425,42
cqni,Lac-Nilgaut,46.5672,-77.3314,297,47
cqno,Baie-James,50.3103,-77.6756,258,554
cqob,Observation,48.5686,-65.2025,520,491
cqoi,Moisie,50.5725,-66.0886,545,671
cqom,Saint-Charles-Garnier,48.3,-68.1167,411,351
cqou,Roquemont,50.7925,-69.6747,674,663
cqpa,Papineau Labelle,46.2164,-75.1967,260,152
cqpe,La Dore,48.8111,-72.7428,260,43
cqpk,Pikauba,47.8344,-71.2433,790,453
cqpl,Saint-Polycarpe,45.3052,-74.2929,56,71
cqpm,Pépinière St-Modeste,47.8361,-69.39,170,342
cqps,La Tuque,48.430278,-75.465,455,422
cqpt,La Tuque,47.921389,-74.618333,442,426
cqri,Rigaud,45.4826,-74.2926,30,72
cqro,Rouge-Matawin,46.6581,-74.5128,520,156
cqrt,Forestville,48.85,-69.1,168,477
cqsa,Salamandre,50.4439,-76.8222,280,556
cqse,Stanstead-Est,45.05,-72.0667,381,44
cqsk,Eastman,45.3656,-72.2656,358,45
cqsl,Saint-Michel,46.6825,-73.9137,375,161
cqss,Saint-Simon,45.7115,-72.8403,40,181
cqst,Saint-Maurice,46.9572,-73.0056,370,162
cqsu,Surprise,49.2492,-74.96,363,533
cqti,Tingwick,45.9058,-71.9485,262,183
cqtm,Temiscamie,51.0581,-72.5722,579,651
cqtv,Crevet,49.66,-69.3583,396,621
cque,Quévillon,49.0361,-77.0217,293,512
cqva,Vaureal,49.3553,-62.4458,120,682
cqvg,Vigneault,51.155,-61.5964,172,776
cqwa,Waswanipi,49.6122,-76.7417,410,516
cqwe,Weymont,47.8497,-73.8119,375,433
cqwg,Wageguma,48.4883,-73.4594,594,434
cqwh,Waskaganish,51.3278,-78.3428,120,551
cqwj,Wemindji,52.9947,-78.5003,100,727
cqwp,Lac-Lenotre,47.3,-75.8667,366,233
cqyc,Coulonge,46.085,-76.5514,250,142
cqyr,Saint-Cyr,48.8703,-75.6244,400,521
cqze,Saint-Zephirin-de-Courval,46.0428,-72.66,45,46
ctae,Alfred,45.555,-74.8756,55,73
ctal,Alexandria,45.3236,-74.6142,80,74
ctbo,Brockville Climate,44.6353,-75.7483,120.4,1124
ctbt,Beatrice Climate,45.1403,-79.4028,297.2,1125
ctcw,Cornwall,45.0314,-74.6814,30,75
ctkg,Kingston Climate,44.2233,-76.5994,93,1121
ctms,Timmins Climate,48.5572,-81.3903,294.4,1122
ctnk,Algonquin Park,45.5333,-78.2667,397,961
ctpm,Pembroke,45.866667,-77.25,161,71196
ctsb,Sudbury Climate,46.6333,-80.8,348,71733
ctwn,Inkerman,45.0511,-75.3367,80,76
ctxr,Earlton Climate,47.7,-79.85,243.4,1123
cwba,Barrage Témiscamingue,46.7092,-79.1011,180,139
cwbe,Killarney,45.9667,-81.4833,196.3,1126
cwbt,Longue Pointe De Mingan,50.2711,-64.2261,10,678
cwby,Port Menier,49.8389,-64.2933,53,689
cwbz,Saint-Anicet,45.1161,-74.2831,48,49
cwca,Aéroport de Cartwright,53.70830154,-57.03499985,14,7946
cwcd,Mont-Valin,48.894167,-71.031667,303,468
cwda,Englee,50.7211,-56.1128,30.3,976
cwde,Lac Benoit,51.5324,-71.1108,549,78
cwdh,Daniels Harbor,50.2364,-57.5811,19,977
cwdm,Chevery,50.4694,-59.6222,6,16
cwdp,Manouane Est,50.6565,-70.532,496,79
cwdq,La Tuque,47.4111,-72.7872,167,22
cwdt,Chute-des-Passes,49.8403,-71.1683,398,638
cwdw,St-Anthony,51.3833,-56.1,29.3,978
cwee,Chamouchouane,49.2786,-73.3556,305,538
cwef,St-Paul Island Ns,47.2328,-60.1444,27,990
cweo,Lac Éon,51.8672,-63.2836,587,779
cwer,Ile d'Orléans,46.9961,-70.8081,4,23
cwew,L'Assomption,45.8161,-73.4331,20,12
cwfq,Frelighsburg,45.05,-72.8331,151,197
cwfw,Baie-Comeau,49.2592,-68.145,128,479
cwgh,Alexandria Bay,44.4167,-75.85,82,962
cwgq,Roquemaure,48.632222,-79.457222,268,417
cwgr,Îles-de-la-Madeleine,47.4161,-61.7831,7,13
cwhm,Varennes,45.7161,-73.3831,20,24
cwho,Hopedale (aut),55.45,-60.2167,11.9,71900
cwhp,Heath Point,49.0833,-61.7,4,808
cwhq,Deschambault,46.69,-71.9711,61,9
cwhv,Beauceville,46.2,-70.7831,228,198
cwip,Pointe Noire,50.1622,-66.4342,24,25
cwis,Charlevoix,47.2842,-70.6372,717,329
cwit,Sainte-Clotilde,45.1661,-73.6831,52,15
cwix,Mistook,48.6,-71.7167,112,817
cwiy,Saint-Léonard,47.15,-67.8333,245,824
cwiz,L'Acadie,45.3,-73.35,44,129
cwjb,Sainte-Foy,46.7803,-71.2875,91,26
cwjo,Jonquière,48.425,-71.1425,135,318
cwjt,Saint-Jovite,46.08,-74.555,238,158
cwkd,Bonnard 1,50.7333,-71.0167,497,658
cwmi,Miscou Island,48.0167,-64.5,4,974
cwmj,Maniwaki,46.2742,-75.9922,199,159
cwne,North Cape,47.0581,-63.9986,8,989
cwnh,Rivière-du-Loup,47.805,-69.5481,146,349
cwnq,Nicolet,46.2161,-72.65,7,806
cwoc,New-Carlisle,48.0122,-65.3311,46,368
cwod,Normandin,48.8411,-72.5461,136,317
cwpd,Parc des Laurentides,47.5661,-71.2331,790,459
cwpk,Parent,47.9161,-74.6161,441,428
cwqb,Québec,46.8036,-71.3817,60,21
cwqh,Lennoxville,45.3681,-71.8231,180,195
cwqp,Point Petre,43.8333,-77.15,78.6,963
cwrc,Angliers,47.552222,-79.236111,265,219
cwrk,Bancroft,45.0714,-77.8789,330.7,964
cwrz,Cap D'Espoir,48.4192,-64.3172,15,27
cwsd,Summerside,46.4411,-63.8381,13,988
cwsf,Cap-Madeleine,49.25,-65.3172,28,28
cwsg,Cap-Chat,49.1092,-66.6542,4,29
cwst,La Pocatière,47.355,-70.0311,30,338
cwta,Mctavish,45.505,-73.5792,72,30
cwtg,Pointe-Des-Monts,49.3161,-67.3811,5,31
cwtn,Cap-Tourmente,47.0781,-70.78,5,32
cwtq,Montréal Intl,45.4678,-73.7417,31,77
cwty,Trois-Rivières,46.3531,-72.5161,5,10
cwuk,Chapais,49.8222,-74.975,381,524
cwux,La Baie,48.2978,-70.9192,135,316
cwuy,Rouyn,48.2461,-79.0342,317,419
cwvq,Sainte-Anne-de-Bellevue,45.4272,-73.9292,38,11
cwvy,Lemieux,46.3222,-72.0561,97,189
cwxc,Onatchiway,48.8942,-71.0317,303,468
cwxs,Bas Caraquet,47.8,-64.8333,5,975
cwyq,Pointe-Au-Père,48.5142,-68.4681,4,33
cwzb,Port Aux Basques,47.5739,-59.1547,39.7,979
cwzs,Amqui,48.4722,-67.4342,165,489
cxbo,Beauport,46.8372,-71.1972,10,34
cxhf,High Falls,45.8394,-75.6482,195,51
cxka,Kapuskasing,49.4064,-82.4436,218,965
cxke,Kemptville,45,-75.6333,99.4,966
cxki,Kirkland Lake,48.15,-80,324,967
cxlt,Laterrière,48.3072,-71.1292,162,782
cxoa,Ottawa CDA,45.3833,-75.7167,79.2,968
cxrh,Rocky Harbor,49.57,-57.8778,67.7,980
cxsh,Shawinigan,46.5631,-72.7331,110,178
cxwr,Saint Andrew's,47.7117,-59.3083,32,981
cxzc,Moosonee Rd,51.2917,-80.6181,9.1,969
cxzv,Sept-Îles,50.2167,-66.25,52,679
cyad,Baie-James,53.566667,-76.2,224,803
cyah,LG4,53.7544,-73.6739,308,739
cybc,Pointe-Lebel,49.133056,-68.2,21,20
cybg,Bagotville,48.3331,-71,159,1
cybx,Blanc-Sablon,51.45,-57.1831,30,17
cycl,Dalhousie,48.033333,-66.435833,20,823
cydf,Deer Lake,49.2167,-57.4,21.9,982
cygk,Kingston,44.2186,-76.5967,92.4,970
cygl,La Grande Rivière,53.6331,-77.7,195,802
