Year,Month,Day,Tmin,Tair,Tmax,Prcp,WndS,WndD
2009,4,30,0.5,5.3,10.0,-999.0,17.0,262.5
2009,5,1,1.8,3.3,4.8,3.6,6.6,100.4
2009,5,2,0.1,4.2,8.2,1.0,12.2,288.8
2009,5,3,0.9,5.7,10.4,0.0,12.3,184.6
2009,5,4,1.7,6.5,11.2,0.0,16.0,258.8
2009,5,5,0.1,3.3,6.5,0.0,10.1,189.6
2009,5,6,-0.7,3.3,7.2,0.0,6.7,157.9
2009,5,7,1.3,6.7,12.1,0.0,6.6,204.8
2009,5,8,4.0,5.2,6.3,2.0,8.4,144.8
2009,5,9,4.5,7.8,11.1,0.4,6.9,179.2
2009,5,10,3.0,6.2,9.3,0.8,14.7,183.3
2009,5,11,0.9,3.7,6.5,0.0,14.0,163.3
2009,5,12,1.3,8.2,15.1,0.0,11.3,246.3
2009,5,13,3.4,11.7,20.0,0.0,13.5,221.3
2009,5,14,4.5,9.8,15.0,0.0,12.9,171.7
2009,5,15,3.9,8.5,13.1,0.0,24.5,281.3
2009,5,16,2.6,6.4,10.1,0.4,11.3,203.3
2009,5,17,3.7,6.4,9.0,11.4,13.1,155.8
2009,5,18,2.4,4.7,7.0,0.0,15.2,245.0
2009,5,19,0.7,4.4,8.0,1.2,9.3,189.6
2009,5,20,1.9,6.2,10.4,0.2,13.4,254.2
2009,5,21,2.5,3.9,5.3,5.4,11.0,89.6
2009,5,22,2.9,7.4,11.8,0.4,17.4,312.1
2009,5,23,1.8,5.0,8.1,0.0,15.2,238.3
2009,5,24,3.7,7.4,11.0,0.0,9.1,130.4
2009,5,25,3.9,7.6,11.2,0.0,18.4,300.8
2009,5,26,3.5,6.5,9.5,0.0,17.0,328.3
2009,5,27,2.5,6.3,10.1,0.0,9.6,240.0
2009,5,28,6.2,10.7,15.2,0.0,10.3,221.3
2009,5,29,5.5,6.6,7.6,17.2,12.3,106.7
2009,5,30,5.5,7.0,8.4,7.2,5.5,101.8
2009,5,31,5.1,9.3,13.5,1.8,9.0,153.3
2009,6,1,7.1,9.1,11.0,23.0,12.5,185.0
2009,6,2,7.9,10.3,12.6,0.2,19.8,315.8
2009,6,3,6.3,11.4,16.5,0.0,13.5,281.3
2009,6,4,5.9,8.8,11.6,0.0,7.5,184.6
2009,6,5,5.5,9.1,12.6,5.4,6.8,174.2
2009,6,6,7.7,10.2,12.7,5.0,7.9,110.8
2009,6,7,7.7,11.0,14.3,0.0,13.5,302.9
2009,6,8,8.6,12.2,15.8,0.0,13.4,316.3
2009,6,9,6.9,9.4,11.8,0.0,9.4,136.3
2009,6,10,6.1,7.6,9.0,0.0,14.2,96.7
2009,6,11,6.3,6.9,7.4,1.6,13.1,93.8
2009,6,12,5.7,9.0,12.2,0.0,6.4,159.2
2009,6,13,6.2,12.8,19.4,0.2,9.8,213.8
2009,6,14,8.9,11.3,13.6,0.2,9.9,95.0
2009,6,15,7.9,10.7,13.5,0.0,8.0,105.8
2009,6,16,10.1,14.1,18.0,0.2,6.7,152.5
2009,6,17,9.8,18.1,26.3,0.0,7.2,182.5
2009,6,18,11.9,19.7,27.4,0.0,13.2,221.3
2009,6,19,11.8,17.1,22.3,0.8,8.9,157.5
2009,6,20,11.0,14.0,16.9,0.2,10.5,95.4
2009,6,21,11.8,14.8,17.8,0.2,8.6,95.0
2009,6,22,13.0,17.2,21.3,0.0,7.1,202.9
2009,6,23,13.6,19.1,24.6,0.0,6.6,208.8
2009,6,24,13.1,16.9,20.7,0.0,7.9,116.3
2009,6,25,14.1,16.5,18.9,0.0,5.8,160.0
2009,6,26,13.8,15.9,17.9,0.2,7.7,103.8
2009,6,27,13.2,14.0,14.7,0.0,17.8,89.2
2009,6,28,12.5,13.9,15.2,0.0,14.9,92.5
2009,6,29,12.6,13.5,14.4,0.6,15.2,96.3
2009,6,30,12.2,13.5,14.8,43.8,16.8,89.2
2009,7,1,11.5,12.7,13.9,13.6,12.3,93.8
2009,7,2,11.6,12.3,12.9,6.0,9.9,102.9
2009,7,3,12.5,13.5,14.5,0.2,9.8,97.1
2009,7,4,13.9,14.6,15.2,2.4,15.6,94.6
2009,7,5,12.1,13.7,15.3,6.2,5.7,144.1
2009,7,6,9.3,11.0,12.7,0.0,8.2,143.3
2009,7,7,8.1,11.9,15.6,0.0,9.3,132.1
2009,7,8,9.4,15.5,21.5,0.0,7.4,149.6
2009,7,9,11.2,16.7,22.2,0.0,6.5,163.0
2009,7,10,14.6,21.1,27.5,0.0,8.2,169.2
2009,7,11,14.2,18.7,23.2,0.0,8.2,162.5
2009,7,12,13.7,16.5,19.2,1.6,8.5,171.7
2009,7,13,12.8,14.5,16.1,8.2,8.2,206.1
2009,7,14,12.9,15.4,17.8,1.8,7.2,233.3
2009,7,15,13.5,16.7,19.8,0.2,13.6,305.4
2009,7,16,14.0,16.8,19.5,0.0,11.6,225.0
2009,7,17,13.3,16.3,19.3,0.0,7.1,99.2
2009,7,18,12.4,14.1,15.8,19.8,22.0,98.3
2009,7,19,12.6,14.1,15.5,1.2,8.0,148.7
2009,7,20,13.2,19.2,25.1,0.0,13.5,270.8
2009,7,21,13.1,17.1,21.0,0.0,8.4,257.9
2009,7,22,12.1,16.8,21.4,0.0,6.2,196.3
2009,7,23,13.0,15.5,17.9,0.0,7.8,137.5
2009,7,24,13.1,15.0,16.9,0.0,7.6,107.1
2009,7,25,13.4,15.0,16.5,6.8,15.6,81.3
2009,7,26,14.1,15.8,17.5,0.8,6.6,102.6
2009,7,27,13.2,14.2,15.1,53.2,15.5,89.2
2009,7,28,14.5,16.7,18.9,0.2,5.8,172.6
2009,7,29,13.8,16.9,19.9,0.4,6.2,95.4
2009,7,30,15.3,18.8,22.3,0.2,6.3,126.5
2009,7,31,14.5,18.9,23.3,0.8,9.7,198.8
2009,8,1,15.1,19.9,24.6,0.0,11.3,311.7
2009,8,2,13.8,17.0,20.2,6.2,7.9,130.8
2009,8,3,14.3,16.9,19.5,6.2,7.4,136.7
2009,8,4,14.0,16.6,19.1,0.0,6.5,114.2
2009,8,5,16.1,20.7,25.2,2.0,16.3,230.4
2009,8,6,14.9,18.0,21.0,0.0,14.0,262.1
2009,8,7,13.2,17.2,21.2,0.0,12.3,312.1
2009,8,8,13.4,17.9,22.4,0.0,11.8,318.3
2009,8,9,13.9,19.1,24.3,0.0,14.1,243.8
2009,8,10,13.8,16.8,19.7,0.0,7.6,195.7
2009,8,11,13.1,16.9,20.6,0.0,7.0,190.4
2009,8,12,10.2,15.1,19.9,0.0,6.9,170.0
2009,8,13,12.9,19.9,26.9,0.0,11.8,221.3
2009,8,14,16.5,23.0,29.4,0.0,8.3,250.4
2009,8,15,16.6,22.1,27.5,7.4,14.3,275.4
2009,8,16,13.2,15.7,18.1,0.6,8.6,228.8
2009,8,17,12.7,13.8,14.8,9.4,8.3,122.1
2009,8,18,12.7,13.6,14.4,17.8,8.7,90.8
2009,8,19,13.9,14.9,15.8,0.6,6.0,157.1
2009,8,20,13.2,17.4,21.5,0.2,9.0,247.1
2009,8,21,11.7,14.1,16.4,16.2,10.5,104.6
2009,8,22,14.4,18.2,21.9,0.2,8.5,175.4
2009,8,23,14.3,17.3,20.2,0.0,8.0,238.3
2009,8,24,12.8,16.6,20.3,0.0,9.6,238.8
2009,8,25,12.3,15.4,18.5,10.0,7.5,197.9
2009,8,26,12.1,16.5,20.9,3.2,22.2,240.0
2009,8,27,8.9,11.5,14.0,0.0,24.3,322.1
2009,8,28,8.6,12.7,16.7,0.0,12.8,305.0
2009,8,29,7.4,11.3,15.2,0.0,7.8,194.2
2009,8,30,8.7,9.8,10.9,6.4,14.0,92.5
2009,8,31,9.8,12.4,15.0,7.2,12.3,235.4
2009,9,1,8.9,11.7,14.5,0.0,7.3,264.6
2009,9,2,9.3,15.6,21.9,0.0,13.8,197.8
2009,9,3,14.7,18.5,22.3,0.0,14.0,275.8
2009,9,4,11.7,14.6,17.5,0.0,12.4,312.9
2009,9,5,8.5,11.1,13.7,1.6,7.8,214.2
2009,9,6,7.2,11.5,15.7,0.0,16.0,269.2
2009,9,7,11.3,14.9,18.5,2.6,17.2,251.3
2009,9,8,9.5,13.8,18.0,0.0,10.5,299.2
2009,9,9,6.8,11.9,16.9,0.0,9.1,312.9
2009,9,10,5.9,12.6,19.2,0.0,12.0,215.0
2009,9,11,8.8,14.8,20.7,0.0,5.5,170.4
2009,9,12,10.1,15.6,21.1,3.8,7.1,192.1
2009,9,13,6.2,9.3,12.4,18.6,10.2,132.1
2009,9,14,5.4,9.0,12.6,0.0,15.3,339.2
2009,9,15,4.6,7.2,9.8,1.2,12.8,132.1
2009,9,16,3.8,9.3,14.8,0.0,10.0,295.8
2009,9,17,4.6,10.3,15.9,0.0,11.2,231.3
2009,9,18,5.9,9.7,13.4,1.8,8.9,175.8
2009,9,19,7.6,9.8,11.9,0.2,17.8,289.6
2009,9,20,8.0,12.9,17.8,0.0,9.3,280.8
2009,9,21,6.8,11.7,16.5,0.0,5.9,189.6
2009,9,22,8.7,14.8,20.8,0.0,7.3,181.3
2009,9,23,10.4,15.1,19.7,3.6,16.3,263.8
2009,9,24,5.3,8.7,12.1,0.0,12.2,222.9
2009,9,25,3.3,6.7,10.1,0.2,12.3,260.8
2009,9,26,3.6,8.9,14.1,0.0,16.5,244.2
2009,9,27,5.4,9.6,13.7,0.0,7.1,192.9
2009,9,28,8.6,10.0,11.4,21.0,21.6,102.5
2009,9,29,8.4,9.4,10.3,20.0,16.5,99.6
2009,9,30,7.9,9.7,11.5,2.8,5.3,118.8
2009,10,1,8.9,9.9,10.9,11.0,9.6,95.0
2009,10,2,8.5,9.2,9.9,-999.0,13.2,98.2
2009,10,3,7.5,8.6,9.6,1.0,5.8,109.5
2009,10,4,5.9,6.7,7.5,28.4,16.8,67.9
2009,10,5,5.9,6.9,7.8,31.8,19.5,56.3
2009,10,6,5.5,7.3,9.0,2.6,7.6,277.5
2009,10,7,3.6,6.2,8.8,3.2,8.4,176.7
2009,10,8,6.4,7.6,8.8,3.4,7.7,169.2
2009,10,9,6.5,7.1,7.7,4.4,8.0,121.3
2009,10,10,4.6,7.0,9.3,1.4,10.3,243.8
2009,10,11,3.5,6.1,8.7,0.6,16.6,259.6
2009,10,12,3.7,6.4,9.1,0.0,20.2,273.3
2009,10,13,2.6,5.0,7.4,0.0,13.7,282.5
2009,10,14,2.2,4.8,7.4,0.0,16.4,296.3
2009,10,15,0.9,4.0,7.0,0.0,18.3,291.7
2009,10,16,0.7,3.0,5.2,0.0,7.8,240.0
2009,10,17,0.8,3.4,6.0,0.0,8.3,270.8
2009,10,18,-0.1,2.2,4.5,0.0,7.3,194.2
2009,10,19,0.7,2.9,5.0,1.8,6.8,202.9
2009,10,20,2.5,3.8,5.0,2.4,5.7,244.6
2009,10,21,3.4,4.9,6.3,0.0,18.2,301.3
2009,10,22,-0.3,1.6,3.4,0.0,15.8,239.2
2009,10,23,-0.8,2.1,5.0,0.0,12.6,317.9
2009,10,24,-0.3,2.6,5.5,13.8,14.8,113.3
2009,10,25,4.9,7.4,9.8,7.0,18.6,190.4
2009,10,26,-1.7,2.1,5.8,0.0,26.5,298.3
2009,10,27,-3.6,-1.2,1.3,0.0,9.6,271.7
2009,10,28,-2.6,0.9,4.4,0.0,7.6,230.8
2009,10,29,-1.1,1.9,4.8,0.0,7.6,228.3
2009,10,30,-0.3,2.2,4.7,0.0,7.0,180.0
2009,10,31,4.4,8.8,13.1,27.0,12.0,140.4
2009,11,1,3.7,7.4,11.1,-999.0,22.1,263.3
2009,11,2,1.2,2.9,4.6,-999.0,10.5,202.9
2009,11,3,2.1,3.8,5.4,-999.0,7.2,97.9
2009,11,4,-0.8,1.5,3.7,-999.0,17.6,269.6
2009,11,5,-2.9,-1.1,0.7,-999.0,9.5,214.6
2009,11,6,-3.0,-0.1,2.8,-999.0,11.8,267.5
2009,11,7,-4.3,-1.5,1.4,-999.0,12.0,254.6
2009,11,8,0.5,5.0,9.4,-999.0,12.7,217.1
2009,11,9,4.3,8.1,11.8,-999.0,16.8,245.8
2009,11,10,4.2,6.6,8.9,-999.0,11.9,265.4
2009,11,11,3.0,5.2,7.3,-999.0,18.5,265.0
2009,11,12,2.6,5.6,8.5,-999.0,16.6,230.0
2009,11,13,0.6,3.7,6.7,-999.0,6.6,210.4
2009,11,14,-0.2,2.1,4.4,-999.0,4.8,150.8
2009,11,15,3.0,4.6,6.1,-999.0,5.3,98.8
2009,11,16,1.9,5.5,9.1,-999.0,18.7,267.9
2009,11,17,-1.8,0.1,2.0,-999.0,16.8,316.7
2009,11,18,-1.7,3.6,8.9,-999.0,14.2,261.7
2009,11,19,-0.4,4.1,8.6,-999.0,7.7,236.3
2009,11,20,-1.1,1.0,3.1,-999.0,5.6,163.3
2009,11,21,2.9,4.8,6.6,-999.0,14.1,295.0
2009,11,22,-1.6,0.8,3.2,-999.0,12.1,283.8
2009,11,23,-2.7,0.2,3.1,-999.0,5.3,241.7
2009,11,24,-2.8,-0.3,2.2,-999.0,5.0,182.5
2009,11,25,0.3,1.3,2.2,-999.0,6.9,81.7
2009,11,26,0.5,1.9,3.2,-999.0,5.1,144.2
2009,11,27,1.8,3.3,4.7,-999.0,9.2,113.3
2009,11,28,2.1,3.4,4.6,-999.0,17.8,315.0
2009,11,29,-0.1,1.1,2.3,-999.0,27.0,276.3
2009,11,30,-2.3,-1.0,0.3,-999.0,10.8,269.6
2009,12,1,-4.7,-2.6,-0.4,-999.0,11.4,302.9
2009,12,2,-5.8,-3.3,-0.7,-999.0,18.3,273.8
2009,12,3,-4.1,-2.1,-0.1,-999.0,9.4,131.7
2009,12,4,-1.8,0.9,3.6,-999.0,10.0,89.6
2009,12,5,-4.8,-1.2,2.5,-999.0,12.5,265.8
2009,12,6,-5.1,-3.4,-1.6,-999.0,11.5,305.8
2009,12,7,-5.4,-4.4,-3.4,-999.0,16.3,276.3
2009,12,8,-6.1,-4.8,-3.4,-999.0,15.2,283.3
2009,12,9,-8.0,-5.1,-2.2,-999.0,13.3,177.1
2009,12,10,-5.4,-3.9,-2.4,-999.0,21.5,164.2
2009,12,11,-8.5,-6.2,-3.8,-999.0,20.1,292.5
2009,12,12,-12.3,-10.2,-8.1,-999.0,30.3,287.1
2009,12,13,-14.4,-10.8,-7.1,-999.0,13.5,176.7
2009,12,14,-9.3,-7.3,-5.2,-999.0,13.2,240.4
2009,12,15,-10.2,-8.8,-7.3,-999.0,13.5,96.3
2009,12,16,-10.4,-7.7,-5.0,-999.0,18.3,251.7
2009,12,17,-11.5,-10.8,-10.0,-999.0,24.7,310.8
2009,12,18,-11.3,-8.2,-5.0,-999.0,24.1,321.7
2009,12,19,-7.3,-4.8,-2.2,-999.0,11.2,240.8
2009,12,20,-7.4,-3.3,0.8,-999.0,13.0,311.7
2009,12,21,0.8,3.2,5.5,-999.0,8.5,260.4
2009,12,22,2.7,4.7,6.7,-999.0,8.0,137.9
2009,12,23,-1.4,1.0,3.4,-999.0,7.8,90.4
2009,12,24,-4.5,-2.1,0.3,-999.0,7.4,296.7
2009,12,25,-6.3,-3.2,-0.1,-999.0,12.5,224.6
2009,12,26,-7.9,-5.7,-3.5,-999.0,5.5,208.8
2009,12,27,-3.7,-1.7,0.3,-999.0,10.2,105.8
2009,12,28,-2.9,-0.2,2.6,-999.0,12.4,211.7
2009,12,29,-14.5,-8.0,-1.5,-999.0,23.4,307.9
2009,12,30,-16.2,-14.4,-12.5,-999.0,28.1,301.7
2009,12,31,-16.8,-13.1,-9.3,-999.0,7.8,197.1
2010,1,1,-10.1,-7.8,-5.4,-999.0,7.8,246.7
2010,1,2,-7.7,-2.0,3.8,-999.0,15.9,219.6
2010,1,3,2.1,3.3,4.5,-999.0,24.1,94.2
2010,1,4,2.1,3.9,5.6,-999.0,17.8,205.0
2010,1,5,2.5,3.7,4.8,-999.0,14.8,315.0
2010,1,6,1.1,2.9,4.7,-999.0,12.5,314.2
2010,1,7,0.5,1.7,2.8,-999.0,10.9,301.3
2010,1,8,-8.6,-3.9,0.9,-999.0,20.1,341.7
2010,1,9,-15.0,-10.8,-6.6,-999.0,21.4,349.6
2010,1,10,-16.7,-14.1,-11.4,-999.0,15.2,322.5
2010,1,11,-15.8,-11.2,-6.5,-999.0,16.5,299.6
2010,1,12,-11.9,-10.0,-8.1,-999.0,20.3,330.0
2010,1,13,-11.8,-9.3,-6.7,-999.0,11.9,335.0
2010,1,14,-11.9,-8.1,-4.3,-999.0,6.0,247.1
2010,1,15,-7.6,-3.5,0.7,-999.0,13.0,280.4
2010,1,16,-15.9,-11.7,-7.5,-999.0,20.0,291.3
2010,1,17,-16.7,-12.6,-8.5,-999.0,15.8,296.3
2010,1,18,-12.5,-9.1,-5.6,-999.0,8.3,112.5
2010,1,19,-5.9,-4.7,-3.5,-999.0,8.9,39.6
2010,1,20,-4.5,-3.3,-2.0,-999.0,5.6,115.8
2010,1,21,-6.5,-5.0,-3.4,-999.0,13.0,294.6
2010,1,22,-12.3,-9.4,-6.4,-999.0,18.5,310.8
2010,1,23,-12.3,-9.8,-7.2,-999.0,19.5,296.7
2010,1,24,-11.5,-8.0,-4.4,-999.0,11.6,278.8
2010,1,25,-11.7,-5.5,0.7,-999.0,13.4,120.0
2010,1,26,0.5,1.4,2.3,-999.0,9.5,106.7
2010,1,27,-6.0,-1.4,3.3,-999.0,14.5,230.4
2010,1,28,-8.9,-6.0,-3.0,-999.0,8.3,167.9
2010,1,29,-9.1,-5.3,-1.5,-999.0,24.0,234.2
2010,1,30,-16.4,-12.6,-8.7,-999.0,29.2,304.6
2010,1,31,-17.5,-15.2,-12.8,-999.0,17.5,279.2
2010,2,1,-21.2,-17.7,-14.2,-999.0,17.5,286.3
2010,2,2,-25.4,-21.8,-18.1,-999.0,18.3,286.3
2010,2,3,-22.9,-16.4,-9.8,-999.0,8.7,255.4
2010,2,4,-18.6,-16.2,-13.7,-999.0,16.1,298.3
2010,2,5,-17.0,-14.3,-11.5,-999.0,15.3,298.3
2010,2,6,-11.5,-7.1,-2.6,-999.0,14.3,330.0
2010,2,7,-3.6,-0.6,2.5,-999.0,21.1,349.2
2010,2,8,-0.1,1.4,2.8,-999.0,19.0,337.5
2010,2,9,-5.0,-2.5,0.1,-999.0,17.4,332.1
2010,2,10,-5.2,-2.9,-0.5,-999.0,17.1,287.5
2010,2,11,-3.5,-0.4,2.8,-999.0,12.6,299.6
2010,2,12,-2.0,0.1,2.1,-999.0,18.6,330.0
2010,2,13,-0.5,1.8,4.1,-999.0,13.8,313.8
2010,2,14,-2.2,1.1,4.4,-999.0,7.5,147.3
2010,2,15,-2.7,0.6,3.8,-999.0,6.8,227.8
2010,2,16,-1.5,0.3,2.0,-999.0,4.9,112.7
2010,2,17,-1.4,1.8,4.9,-999.0,8.4,242.2
2010,2,18,2.3,3.5,4.6,-999.0,9.5,308.3
2010,2,19,0.0,1.8,3.6,-999.0,7.5,198.8
2010,2,20,-0.1,2.5,5.1,-999.0,10.4,275.8
2010,2,21,0.6,3.3,5.9,-999.0,9.8,143.3
2010,2,22,1.6,4.7,7.8,-999.0,10.9,97.1
2010,2,23,-1.3,0.2,1.6,-999.0,16.8,80.4
2010,2,24,-1.8,-0.8,0.2,-999.0,13.6,73.8
2010,2,25,-1.7,-0.7,0.4,-999.0,13.4,79.2
2010,2,26,-1.6,0.9,3.3,-999.0,16.9,67.5
2010,2,27,0.1,1.7,3.3,-999.0,14.7,68.3
2010,2,28,-1.0,-0.5,0.1,-999.0,12.6,64.2
2010,3,1,-1.6,0.8,3.1,-999.0,22.2,233.3
2010,3,2,-4.3,-1.7,1.0,-999.0,9.8,205.0
2010,3,3,-5.1,-0.9,3.3,-999.0,8.2,188.8
2010,3,4,-6.3,-3.0,0.4,-999.0,18.9,128.8
2010,3,5,-8.4,-1.9,4.6,-999.0,12.6,255.8
2010,3,6,-1.4,2.1,5.5,-999.0,12.7,295.0
2010,3,7,-3.9,-0.1,3.7,-999.0,8.1,246.3
2010,3,8,-4.3,-0.3,3.8,-999.0,20.4,294.2
2010,3,9,-4.9,-0.9,3.2,-999.0,18.4,315.0
2010,3,10,-5.8,-3.2,-0.5,-999.0,16.0,315.8
2010,3,11,-7.8,-2.7,2.4,-999.0,11.6,298.3
2010,3,12,-4.5,0.6,5.6,-999.0,10.3,269.6
2010,3,13,-5.1,-1.3,2.5,-999.0,6.3,215.4
2010,3,14,-3.8,1.0,5.7,-999.0,5.6,241.3
2010,3,15,-1.2,2.3,5.7,-999.0,7.7,201.3
2010,3,16,-2.1,4.4,10.9,-999.0,11.1,287.1
2010,3,17,0.3,4.0,7.7,-999.0,15.4,243.3
2010,3,18,-0.7,1.9,4.4,-999.0,15.1,297.9
2010,3,19,-3.6,-1.8,0.1,-999.0,9.9,202.1
2010,3,20,-6.8,-2.2,2.5,-999.0,11.4,137.5
2010,3,21,-10.5,-6.7,-2.8,-999.0,12.3,207.1
2010,3,22,-7.3,-2.9,1.5,-999.0,7.8,184.2
2010,3,23,-6.3,-2.9,0.5,-999.0,14.3,162.5
2010,3,24,-2.7,-1.5,-0.2,-999.0,17.4,125.8
2010,3,25,-8.1,-2.4,3.3,-999.0,16.3,229.6
2010,3,26,-14.6,-11.0,-7.4,-999.0,24.4,294.2
2010,3,27,-16.6,-11.5,-6.3,-999.0,14.3,289.6
2010,3,28,-12.8,-6.7,-0.6,-999.0,11.4,95.0
2010,3,29,-1.4,-0.5,0.4,-999.0,9.1,100.8
2010,3,30,-1.4,3.0,7.3,-999.0,6.9,292.1
2010,3,31,-0.9,0.5,1.9,-999.0,11.8,65.4
2010,4,1,0.5,1.4,2.2,-999.0,7.0,79.6
2010,4,2,-1.0,1.9,4.7,-999.0,4.9,176.7
2010,4,3,-0.8,2.6,5.9,-999.0,6.0,203.5
2010,4,4,-1.0,3.4,7.7,-999.0,7.6,103.3
2010,4,5,-0.5,4.6,9.6,-999.0,7.4,225.4
2010,4,6,2.7,8.3,13.8,-999.0,8.3,244.3
2010,4,7,1.9,4.4,6.9,-999.0,8.2,159.6
2010,4,8,1.0,4.3,7.6,-999.0,14.9,272.2
2010,4,9,1.0,1.6,2.1,-999.0,16.7,70.4
2010,4,10,1.5,4.7,7.8,-999.0,20.4,204.2
2010,4,11,1.1,3.6,6.0,-999.0,25.4,275.8
2010,4,12,0.0,2.9,5.8,-999.0,15.2,295.4
2010,4,13,-2.0,1.0,4.0,-999.0,11.0,215.4
2010,4,14,-1.0,2.8,6.5,-999.0,7.3,141.7
2010,4,15,0.1,2.7,5.3,-999.0,9.0,86.7
2010,4,16,-0.8,3.1,6.9,-999.0,9.8,135.0
2010,4,17,0.6,4.1,7.6,-999.0,8.4,146.3
2010,4,18,2.0,4.7,7.3,-999.0,11.5,109.2
2010,4,19,5.6,8.5,11.3,-999.0,7.0,258.8
2010,4,20,4.5,9.3,14.1,-999.0,9.8,236.7
2010,4,21,4.4,6.4,8.4,-999.0,6.5,150.0
2010,4,22,3.7,8.3,12.9,-999.0,7.5,140.0
2010,4,23,4.5,6.8,9.0,-999.0,7.4,158.8
2010,4,24,5.0,8.2,11.3,-999.0,8.8,235.8
2010,4,25,1.5,6.7,11.9,-999.0,14.3,236.3
2010,4,26,0.0,2.8,5.6,-999.0,13.1,276.7
2010,4,27,-0.4,3.7,7.7,-999.0,7.7,181.3
2010,4,28,4.7,7.8,10.9,-999.0,9.9,305.0
2010,4,29,4.5,6.5,8.4,-999.0,14.6,323.3
2010,4,30,3.8,7.9,11.9,-999.0,15.3,260.4
2010,5,1,4.1,8.3,12.4,0.0,14.3,290.4
2010,5,2,4.9,7.2,9.4,2.0,6.6,105.4
2010,5,3,4.8,7.0,9.1,45.6,12.7,110.4
2010,5,4,6.1,7.9,9.7,0.0,11.7,221.7
2010,5,5,4.9,8.4,11.9,0.0,8.5,192.5
2010,5,6,3.6,4.9,6.1,21.8,11.7,107.1
2010,5,7,4.6,7.4,10.1,6.4,17.4,305.0
2010,5,8,4.6,8.4,12.2,0.8,13.1,203.8
2010,5,9,4.1,6.6,9.1,14.4,10.1,180.0
2010,5,10,4.2,7.3,10.3,0.0,15.6,310.0
2010,5,11,3.0,5.6,8.2,0.0,13.4,227.9
2010,5,12,3.5,5.2,6.9,0.2,14.9,311.3
2010,5,13,4.3,6.6,8.8,0.0,22.2,336.3
2010,5,14,4.1,7.6,11.1,0.0,9.3,280.4
2010,5,15,5.4,8.4,11.3,0.0,11.0,314.6
2010,5,16,5.0,8.0,10.9,0.0,23.0,339.6
2010,5,17,6.2,12.6,19.0,0.0,9.5,267.5
2010,5,18,4.6,8.5,12.4,0.0,7.1,144.6
2010,5,19,4.7,8.1,11.5,0.0,7.7,139.6
2010,5,20,5.6,9.9,14.2,3.8,11.4,271.3
2010,5,21,3.8,7.6,11.4,0.0,15.5,254.6
2010,5,22,5.5,10.1,14.7,0.0,7.7,190.4
2010,5,23,8.3,17.8,27.3,1.0,5.1,198.2
2010,5,24,6.5,11.5,16.5,5.0,8.3,135.0
2010,5,25,6.5,8.3,10.1,5.0,7.0,150.0
2010,5,26,6.6,10.8,15.0,0.0,10.0,207.1
2010,5,27,8.8,13.0,17.2,0.0,21.3,184.2
2010,5,28,9.3,13.6,17.9,0.0,10.1,236.7
2010,5,29,9.3,12.9,16.5,2.4,7.8,189.2
2010,5,30,7.4,10.2,12.9,0.4,17.5,318.3
2010,5,31,7.1,11.4,15.7,0.0,10.5,238.8
2010,6,1,6.9,8.5,10.1,0.2,9.8,99.2
2010,6,2,6.4,7.4,8.4,7.4,7.4,97.7
2010,6,3,6.6,11.0,15.3,0.2,8.0,179.2
2010,6,4,6.7,10.4,14.1,0.0,7.1,165.0
2010,6,5,8.3,11.4,14.5,0.0,9.5,211.3
2010,6,6,8.0,11.1,14.1,8.6,6.3,127.9
2010,6,7,7.4,9.1,10.7,17.0,15.3,260.0
2010,6,8,6.9,10.0,13.1,2.0,14.3,299.6
2010,6,9,7.0,11.7,16.3,0.2,13.8,247.1
2010,6,10,6.8,14.3,21.7,0.0,9.8,198.8
2010,6,11,9.2,16.5,23.8,0.2,11.3,216.7
2010,6,12,9.4,14.6,19.7,0.0,10.6,218.3
2010,6,13,8.7,16.1,23.5,0.0,9.8,229.6
2010,6,14,8.9,15.2,21.5,0.0,16.3,282.1
2010,6,15,8.8,13.4,17.9,0.0,21.7,328.3
2010,6,16,11.6,19.0,26.4,0.0,12.9,256.7
2010,6,17,9.4,14.9,20.4,0.0,8.2,153.3
2010,6,18,11.6,16.5,21.3,0.4,13.9,255.4
2010,6,19,10.2,12.2,14.1,1.2,8.2,95.0
2010,6,20,9.4,17.0,24.5,0.0,6.5,226.7
2010,6,21,11.5,16.4,21.3,0.0,8.5,215.8
2010,6,22,9.9,16.8,23.7,0.0,9.8,168.8
2010,6,23,11.0,15.3,19.5,0.8,6.5,152.9
2010,6,24,11.6,13.3,15.0,25.6,8.5,141.3
2010,6,25,11.5,15.0,18.4,0.2,17.2,289.2
2010,6,26,9.3,12.7,16.1,0.6,16.0,261.3
2010,6,27,8.2,11.8,15.3,0.0,8.0,202.5
2010,6,28,7.9,10.8,13.7,6.0,7.0,130.0
2010,6,29,9.2,10.7,12.1,4.6,13.0,75.4
2010,6,30,8.5,9.9,11.2,12.4,14.3,76.7
2010,7,1,9.4,12.1,14.8,3.4,5.9,175.4
2010,7,2,11.3,16.0,20.7,0.0,14.8,245.0
2010,7,3,12.0,14.5,16.9,0.0,6.0,138.8
2010,7,4,10.9,16.3,21.7,0.2,7.2,160.4
2010,7,5,9.7,13.3,16.8,34.6,15.7,82.5
2010,7,6,10.0,13.3,16.5,0.2,8.5,158.3
2010,7,7,12.4,14.7,16.9,5.2,5.6,107.5
2010,7,8,12.0,15.5,19.0,0.4,6.2,146.7
