Year,Month,Day,Tmin,Tair,Tmax,Tdew,RelH,WndS,WndD,Pres
2010,10,24,-6.4,0.0,7.5,-4.1,75.7,3.0,216.0,999.6
2010,10,25,0.2,2.9,4.1,1.3,89.3,6.1,87.3,992.1
2010,10,26,3.9,5.7,10.5,4.8,94.1,9.5,112.1,991.7
2010,10,27,2.5,10.8,16.9,8.6,87.3,8.7,146.2,987.5
2010,10,28,-1.2,6.3,14.2,3.2,82.2,6.8,198.8,983.6
2010,10,29,0.8,4.8,7.5,1.3,78.5,9.2,256.1,988.5
2010,10,30,-3.5,-0.2,3.0,-6.2,65.4,10.1,269.4,987.0
2010,10,31,-5.2,-0.7,2.1,-6.1,67.8,9.1,255.5,989.0
2010,11,1,-1.6,2.3,5.8,-4.5,62.0,10.8,264.1,1002.4
2010,11,2,-5.4,1.0,7.0,-5.1,65.0,6.3,260.6,1007.6
2010,11,3,-7.2,-2.7,4.8,-4.8,85.8,2.2,252.5,999.6
2010,11,4,-6.1,0.0,4.3,-2.2,85.7,4.7,49.3,990.2
2010,11,5,2.4,3.6,4.8,2.4,91.9,8.6,130.5,978.1
2010,11,6,0.2,2.7,5.3,-0.4,81.0,7.8,235.8,998.3
2010,11,7,-3.3,-0.4,2.7,-2.9,83.7,4.3,218.7,1004.0
2010,11,8,-1.8,2.6,6.2,1.4,91.4,3.7,190.6,992.3
2010,11,9,-2.7,3.8,8.6,1.5,85.9,3.7,156.2,997.6
2010,11,10,-6.8,-0.6,7.1,-3.9,80.2,3.6,182.5,1007.4
2010,11,11,-7.3,-1.0,8.3,-5.0,76.9,2.3,184.0,1013.8
2010,11,12,-5.9,0.8,11.5,-6.0,67.3,2.6,200.0,1009.7
2010,11,13,-4.5,1.7,10.4,-2.6,75.1,4.1,169.2,1003.5
2010,11,14,2.5,4.0,7.1,-4.6,53.8,12.0,96.1,999.9
2010,11,15,-1.9,2.9,7.2,0.1,82.5,3.0,140.0,995.6
2010,11,16,-1.3,2.8,8.2,0.5,85.4,3.0,140.0,997.1
2010,11,17,2.6,4.6,6.5,2.9,89.0,15.5,98.6,979.6
2010,11,18,-1.6,2.1,4.1,-2.6,72.0,19.2,277.5,986.0
2010,11,19,-9.1,-4.2,-1.5,-10.5,62.6,9.9,299.5,998.5
2010,11,20,-7.3,-3.7,0.9,-7.4,75.7,10.8,249.0,992.3
2010,11,21,-16.6,-7.9,-2.6,-13.2,67.2,6.5,250.0,1011.7
2010,11,22,-6.8,-2.8,-0.8,-5.0,85.0,7.2,94.3,1001.9
2010,11,23,-0.8,0.8,2.1,0.0,94.2,7.0,123.3,987.7
2010,11,24,-6.1,-2.4,1.4,-8.0,66.0,18.5,292.1,992.5
2010,11,25,-8.7,-5.7,-1.3,-10.7,68.7,10.0,266.7,997.8
2010,11,26,-8.0,-4.4,-1.0,-6.9,82.9,8.6,142.3,978.9
2010,11,27,-7.5,-3.6,-1.1,-5.8,85.2,5.5,257.3,978.2
2010,11,28,-9.9,-5.6,-2.4,-7.8,85.0,7.8,250.4,999.5
2010,11,29,-10.3,-4.5,0.2,-6.7,84.6,2.9,245.5,1010.9
2010,11,30,-10.3,-3.1,2.2,-5.1,86.4,4.9,106.3,1007.8
2010,12,1,2.5,3.4,4.3,1.8,89.7,17.7,87.9,994.1
2010,12,2,-0.5,0.6,2.0,-0.7,91.4,8.3,214.2,992.1
2010,12,3,-2.2,-0.1,2.3,-1.6,89.6,3.9,243.5,993.1
2010,12,4,-3.0,-0.3,0.8,-1.6,91.2,6.8,241.4,983.8
2010,12,5,-6.1,-4.9,-3.3,-6.9,86.0,9.2,228.3,979.0
2010,12,6,-6.1,-3.5,0.0,-5.6,85.2,11.4,245.2,966.1
2010,12,7,-6.0,-4.3,-3.6,-6.3,86.2,19.0,229.6,965.6
2010,12,8,-10.6,-8.4,-6.4,-11.2,80.5,12.6,235.4,981.6
2010,12,9,-18.8,-11.9,-8.9,-15.1,77.9,8.8,235.7,997.3
2010,12,10,-25.8,-16.4,-9.9,-19.8,77.0,2.1,73.8,1005.1
2010,12,11,-17.4,-8.8,-3.8,-11.2,82.8,4.0,156.3,999.9
2010,12,12,-18.2,-5.4,2.5,-8.2,80.3,16.2,73.5,993.3
2010,12,13,0.3,3.4,6.8,1.9,89.8,10.8,152.7,967.4
2010,12,14,-11.5,-8.6,-1.5,-11.5,80.0,10.0,218.3,973.9
2010,12,15,-18.4,-13.1,-10.1,-15.5,82.6,9.5,243.0,978.3
2010,12,16,-20.8,-16.1,-10.6,-18.9,79.0,2.1,313.3,984.9
2010,12,17,-22.7,-15.3,-11.3,-18.4,77.2,4.1,219.2,989.4
2010,12,18,-17.7,-10.4,-6.0,-13.3,79.1,1.4,197.5,996.4
2010,12,19,-19.6,-11.4,-5.7,-14.2,79.8,3.4,203.6,997.0
2010,12,20,-20.0,-12.4,-6.7,-15.5,77.7,2.7,290.8,993.8
2010,12,21,-9.8,-3.5,0.3,-5.8,83.6,1.7,175.6,991.9
2010,12,22,-2.7,-0.8,0.8,-4.2,78.0,4.1,182.9,988.4
2010,12,23,-8.5,-2.2,1.4,-8.5,62.4,11.5,131.4,990.9
2010,12,24,-19.3,-11.6,-3.6,-15.9,71.3,4.3,230.9,995.9
2010,12,25,-18.3,-13.2,-5.4,-18.3,66.3,2.8,258.3,996.6
2010,12,26,-21.5,-14.7,-7.2,-19.6,66.9,2.1,92.0,997.0
2010,12,27,-12.4,-9.1,-6.1,-16.1,56.8,16.7,180.0,979.3
2010,12,28,-11.7,-9.6,-6.0,-17.6,52.3,15.6,316.3,980.6
2010,12,29,-16.2,-9.2,-3.3,-15.8,60.4,7.0,232.8,991.2
2010,12,30,-12.6,-5.6,-2.0,-8.6,79.7,6.8,245.0,996.7
2010,12,31,-3.3,-1.2,0.8,-3.5,84.5,3.3,235.7,995.2
