Year,Month,Day,Tmin,Tair,Tmax,Prcp,Tdew,RelH,WndS,WndD,Pres,Snow,SnDh
2010,2,5,-17.6,-13.8,-9.9,0.0,-18.8,61.3,18.6,271.3,1012.7,0.0,28.0
2010,2,6,-19.2,-13.3,-7.3,0.2,-19.1,58.5,15.1,302.1,1006.5,0.0,28.0
2010,2,7,-11.9,-8.7,-5.5,0.8,-13.3,68.2,18.0,276.9,998.2,0.8,28.0
2010,2,8,-8.5,-6.6,-4.7,0.2,-9.6,77.8,25.9,249.6,997.8,0.0,29.0
2010,2,9,-11.6,-6.3,-1.0,0.0,-7.3,79.7,27.3,242.5,1003.5,0.0,29.0
2010,2,10,-14.5,-8.8,-3.0,0.3,-10.5,81.8,9.1,91.4,995.3,0.0,29.0
2010,2,11,-7.7,-4.6,-1.4,0.0,-7.8,77.6,10.9,222.8,992.5,0.0,29.0
2010,2,12,-8.0,-6.1,-4.2,0.1,-9.6,78.5,23.5,237.9,996.6,0.2,29.0
2010,2,13,-7.9,-5.3,-2.7,0.0,-8.3,81.6,28.1,242.1,988.6,0.0,29.0
2010,2,14,-6.1,-4.2,-2.3,0.1,-7.9,76.3,25.6,254.4,982.8,0.2,29.0
2010,2,15,-6.5,-4.8,-3.1,0.2,-8.0,79.4,18.9,246.7,991.5,0.0,29.0
2010,2,16,-5.4,-3.1,-0.7,1.4,-5.9,82.8,8.2,234.3,991.8,1.6,29.0
2010,2,17,-4.5,-2.2,0.1,0.3,-3.6,89.7,13.2,242.4,986.0,0.2,30.0
2010,2,18,-2.3,1.6,5.5,4.0,-2.3,80.0,26.1,251.3,982.5,4.0,29.0
2010,2,19,-4.9,-1.4,2.2,0.4,-5.0,81.3,26.9,243.9,989.3,0.2,29.0
2010,2,20,-4.1,-1.1,2.0,0.1,-4.8,74.5,23.0,243.9,998.0,0.2,29.0
2010,2,21,-5.2,-1.8,1.6,0.0,-5.3,80.3,19.8,241.1,1000.0,0.0,29.0
2010,2,22,-1.7,0.2,2.1,0.0,-1.9,85.3,10.8,156.4,1005.5,0.0,29.0
2010,2,23,-0.1,1.7,3.4,0.0,-1.1,83.4,15.3,76.3,1007.4,0.0,29.0
2010,2,24,0.0,0.9,1.8,11.0,-1.3,85.7,22.5,74.3,1009.1,11.0,29.0
2010,2,25,-1.6,-0.1,1.5,4.7,-0.5,94.6,40.3,69.5,1002.9,4.2,32.0
2010,2,26,-1.4,0.3,2.0,0.8,-1.4,85.0,43.1,67.3,994.8,1.0,32.0
2010,2,27,0.4,1.7,2.9,3.6,-0.8,83.5,31.9,67.3,995.1,3.6,32.0
2010,2,28,-0.6,0.8,2.1,1.3,-0.6,92.2,17.4,72.3,997.6,1.0,30.0
2010,3,1,-0.2,2.4,5.0,0.0,-2.0,78.3,7.0,136.9,999.5,0.0,30.0
2010,3,2,-2.7,-0.6,1.5,0.0,-4.5,72.6,10.9,73.5,1005.8,0.0,28.0
2010,3,3,-5.6,-2.4,0.8,0.0,-5.8,75.8,11.9,67.9,1002.8,0.0,24.0
2010,3,4,-5.3,-2.3,0.8,0.0,-5.9,72.8,15.7,80.7,1003.7,0.0,21.0
2010,3,5,-8.3,-4.1,0.1,0.0,-10.4,59.7,7.8,142.9,1012.0,0.0,19.0
2010,3,6,-6.9,-0.7,5.5,0.0,-8.0,59.0,18.6,236.7,1007.5,0.0,17.0
2010,3,7,-4.7,0.4,5.5,0.0,-4.0,71.3,17.4,238.8,1000.3,0.0,15.0
2010,3,8,-0.9,2.3,5.5,0.0,-6.0,56.6,22.1,276.1,995.9,0.0,15.0
2010,3,9,-4.6,-1.2,2.3,0.0,-9.4,54.3,16.4,302.1,1003.8,0.0,11.0
2010,3,10,-7.6,-2.5,2.7,0.0,-8.6,61.2,14.9,255.4,1008.3,0.0,9.0
2010,3,11,-5.1,-0.3,4.6,0.0,-7.0,62.6,9.2,72.2,1013.5,0.0,5.0
2010,3,12,-3.9,0.4,4.6,0.0,-7.5,56.3,15.4,68.5,1017.7,0.0,2.0
2010,3,13,-1.8,2.8,7.4,0.0,-6.2,56.2,16.4,70.8,1017.2,0.0,0.0
2010,3,14,0.7,3.6,6.4,0.0,-6.3,51.5,24.2,70.5,1013.1,0.0,0.0
2010,3,15,-2.7,2.4,7.4,0.0,-3.6,62.8,16.8,73.2,1010.0,0.0,0.0
2010,3,16,-5.1,4.7,14.5,0.0,-4.0,57.1,9.1,199.6,1007.7,0.0,0.0
2010,3,17,-3.9,3.1,10.1,0.0,-3.2,60.8,14.1,247.3,1000.7,0.0,0.0
2010,3,18,0.8,6.0,11.1,0.0,-3.2,53.5,15.3,254.2,995.0,0.0,0.0
2010,3,19,0.6,2.6,4.6,0.0,-3.8,64.8,12.6,75.8,999.4,0.0,0.0
2010,3,20,-2.8,2.1,6.9,0.0,-3.7,61.4,16.8,265.3,1004.4,0.0,0.0
2010,3,21,-5.2,-0.4,4.5,0.0,-9.8,52.0,6.8,184.3,1013.5,0.0,0.0
2010,3,22,-2.9,3.0,8.8,0.0,-4.4,66.7,9.4,233.1,1011.2,0.0,0.0
2010,3,23,-2.7,-0.2,2.4,16.5,-4.2,78.2,34.4,67.0,1004.4,20.8,0.0
2010,3,24,-5.0,-1.1,2.8,8.2,-2.5,84.1,10.3,202.4,995.5,3.7,9.0
2010,3,25,-8.5,0.8,10.1,0.0,-6.7,59.5,16.3,271.3,998.5,0.0,10.0
2010,3,26,-14.0,-9.3,-4.6,0.0,-21.1,37.7,17.0,319.2,1009.8,0.0,6.0
2010,3,27,-14.7,-9.0,-3.3,0.0,-19.1,41.9,9.8,212.3,1020.2,0.0,4.0
2010,3,28,-4.8,0.9,6.5,10.4,-8.2,52.7,12.8,107.9,1013.2,10.4,2.0
2010,3,29,0.0,1.2,2.4,13.0,0.8,97.1,10.0,99.0,1003.2,2.6,12.0
2010,3,30,-0.1,2.2,4.4,0.0,-0.9,80.3,19.9,61.3,1008.5,0.0,10.0
2010,3,31,1.1,2.9,4.6,0.0,1.0,89.8,23.5,72.1,1007.2,0.0,8.0
2010,4,1,0.9,5.4,9.8,0.0,1.5,86.2,10.1,72.4,1011.3,0.0,6.0
2010,4,2,-0.3,8.2,16.7,0.0,3.5,79.8,9.4,65.7,1009.6,0.0,2.0
2010,4,3,1.6,13.8,25.9,0.0,7.0,65.0,6.8,164.8,1005.0,0.0,0.0
2010,4,4,4.6,11.5,18.4,0.0,2.4,50.6,18.0,238.2,1005.0,0.0,0.0
2010,4,5,2.1,7.5,12.9,2.6,2.3,67.8,7.0,167.3,1003.5,0.0,0.0
2010,4,6,5.6,10.8,16.0,0.6,4.1,67.4,13.2,216.5,1001.2,0.0,0.0
2010,4,7,3.8,7.5,11.2,1.6,6.0,84.2,8.3,153.7,995.0,0.0,0.0
2010,4,8,0.9,4.2,7.5,0.9,-4.2,52.7,22.5,101.3,1002.8,0.0,0.0
2010,4,9,4.0,6.0,7.9,5.5,2.9,79.3,14.8,151.4,996.3,0.0,0.0
2010,4,10,2.7,6.3,9.8,0.0,-2.9,55.6,31.3,267.3,999.2,0.0,0.0
2010,4,11,1.5,6.8,12.1,0.0,-2.6,55.3,27.5,262.3,1006.9,0.0,0.0
2010,4,12,0.8,6.3,11.8,0.0,-5.3,47.0,14.7,284.4,1016.4,0.0,0.0
2010,4,13,-0.8,5.9,12.6,0.0,-6.9,41.0,9.7,214.3,1022.9,0.0,0.0
2010,4,14,-1.7,6.6,14.8,0.0,-6.8,40.7,13.4,225.3,1018.8,0.0,0.0
2010,4,15,-2.6,3.6,9.8,0.0,-3.6,57.7,14.9,104.8,1018.4,0.0,0.0
2010,4,16,2.2,6.2,10.1,2.6,-0.9,65.0,22.0,96.5,1007.2,1.0,0.0
2010,4,17,0.3,2.8,5.2,11.5,0.0,85.2,15.4,101.0,1000.3,3.6,0.0
2010,4,18,0.8,4.4,7.9,1.2,1.4,85.3,12.3,146.4,1001.0,0.0,0.0
2010,4,19,0.3,7.6,14.9,0.6,3.5,79.2,7.2,169.9,1004.3,0.0,0.0
2010,4,20,2.0,10.5,18.9,0.0,1.1,55.6,11.9,263.9,1001.4,0.0,0.0
2010,4,21,3.7,9.7,15.6,0.1,-0.7,48.8,8.9,222.8,999.1,0.0,0.0
2010,4,22,5.0,8.8,12.5,0.2,2.6,67.9,10.9,105.7,997.8,0.0,0.0
2010,4,23,2.0,8.4,14.7,0.2,1.9,64.2,6.2,152.9,1002.0,0.0,0.0
2010,4,24,-0.9,7.9,16.7,4.5,1.1,62.7,11.7,237.1,1005.0,0.0,0.0
2010,4,25,2.5,9.6,16.6,0.0,2.5,62.3,8.2,247.6,996.0,0.0,0.0
2010,4,26,4.3,7.2,10.1,0.0,-3.6,47.8,26.6,80.2,989.3,0.0,0.0
2010,4,27,0.7,2.9,5.1,6.3,-1.6,75.5,25.0,56.0,989.1,4.2,0.0
2010,4,28,3.0,8.6,14.2,0.0,-1.3,56.9,13.3,228.6,988.1,0.0,0.0
2010,4,29,2.4,7.0,11.6,0.0,-3.5,49.0,24.6,305.2,991.8,0.0,0.0
2010,4,30,3.9,11.5,19.1,1.5,-1.4,40.4,20.1,287.7,995.2,0.0,0.0
2010,5,1,2.6,11.9,21.1,0.0,-0.2,42.6,11.5,253.3,999.8,-999.0,-999.0
2010,5,2,10.7,18.0,25.2,0.0,11.7,67.8,4.5,229.1,996.7,-999.0,-999.0
2010,5,3,9.4,15.6,21.8,7.4,13.3,86.6,18.0,183.8,989.0,-999.0,-999.0
2010,5,4,8.7,14.7,20.7,0.2,8.7,71.3,13.4,231.9,994.2,-999.0,-999.0
2010,5,5,8.5,13.8,19.1,1.2,8.0,72.7,10.9,140.4,999.7,-999.0,-999.0
2010,5,6,6.7,13.3,19.8,5.4,9.1,86.3,18.1,202.3,991.8,-999.0,-999.0
2010,5,7,2.1,7.9,13.6,0.0,0.3,58.7,22.8,283.1,1001.4,-999.0,-999.0
2010,5,8,1.3,4.5,7.7,4.8,1.8,80.8,15.8,125.1,991.3,-999.0,-999.0
2010,5,9,1.9,4.9,7.9,0.2,1.4,76.3,21.4,263.4,992.7,-999.0,-999.0
2010,5,10,-2.0,2.4,6.8,0.0,-4.3,60.6,15.6,304.0,1011.3,-999.0,-999.0
2010,5,11,-3.5,5.7,14.9,0.0,-2.2,57.1,10.3,195.0,1017.4,-999.0,-999.0
2010,5,12,0.2,6.4,12.6,0.0,-2.7,50.6,10.2,126.9,1015.4,-999.0,-999.0
2010,5,13,-0.6,9.2,18.9,0.0,-4.7,38.5,12.9,304.9,1013.5,-999.0,-999.0
2010,5,14,5.7,11.1,16.5,0.4,1.4,52.0,7.5,103.6,1006.9,-999.0,-999.0
2010,5,15,3.9,10.2,16.4,0.2,5.0,73.0,11.0,128.7,1005.5,-999.0,-999.0
2010,5,16,0.9,11.0,21.1,0.0,-3.6,36.5,18.3,300.6,1008.8,-999.0,-999.0
2010,5,17,4.3,13.7,23.0,0.0,1.6,42.7,8.3,164.7,1011.6,-999.0,-999.0
2010,5,18,4.7,15.9,27.1,0.0,4.7,48.0,9.3,237.6,1008.3,-999.0,-999.0
2010,5,19,10.1,17.3,24.4,0.0,6.6,53.7,6.8,199.6,1004.5,-999.0,-999.0
2010,5,20,7.5,16.0,24.5,0.0,4.8,49.0,16.8,289.4,1001.3,-999.0,-999.0
2010,5,21,4.8,12.3,19.8,0.0,-1.5,39.0,9.4,214.9,1013.2,-999.0,-999.0
2010,5,22,4.9,15.7,26.5,0.0,5.3,47.3,7.5,202.5,1013.5,-999.0,-999.0
2010,5,23,11.5,20.2,28.8,0.0,12.2,57.1,13.6,238.8,1013.0,-999.0,-999.0
2010,5,24,16.7,23.2,29.7,0.0,15.1,62.2,16.3,236.1,1012.8,-999.0,-999.0
2010,5,25,12.8,22.8,32.8,16.0,17.7,78.4,11.5,203.4,1008.7,-999.0,-999.0
2010,5,26,12.1,20.4,28.7,0.0,13.4,72.8,16.3,116.9,1002.7,-999.0,-999.0
2010,5,27,10.3,14.8,19.3,0.0,6.2,57.8,14.0,73.3,1005.5,-999.0,-999.0
2010,5,28,8.8,14.3,19.7,0.0,6.8,58.7,11.8,98.9,1007.2,-999.0,-999.0
2010,5,29,12.8,18.5,24.2,0.0,10.3,63.1,9.8,224.7,1000.8,-999.0,-999.0
2010,5,30,6.4,14.2,21.9,0.0,1.1,39.2,17.9,295.8,1000.2,-999.0,-999.0
2010,5,31,4.4,11.9,19.3,4.0,2.6,49.9,8.3,265.4,1006.2,-999.0,-999.0
2010,6,1,11.9,14.3,16.6,24.0,11.8,90.0,9.4,69.4,998.8,-999.0,-999.0
2010,6,2,12.8,17.3,21.7,13.0,14.3,87.0,8.4,193.9,998.3,-999.0,-999.0
2010,6,3,12.7,14.3,15.8,4.4,11.1,81.2,14.1,89.7,998.1,-999.0,-999.0
2010,6,4,10.6,17.1,23.6,0.2,12.0,72.3,12.3,248.4,999.2,-999.0,-999.0
2010,6,5,9.9,13.3,16.7,5.2,8.6,73.7,15.6,85.2,995.4,-999.0,-999.0
2010,6,6,9.7,11.5,13.3,9.2,9.8,91.7,7.7,142.9,992.9,-999.0,-999.0
2010,6,7,7.9,13.5,19.1,0.8,7.5,68.7,16.0,281.4,995.6,-999.0,-999.0
2010,6,8,8.1,13.1,18.1,0.2,6.0,65.5,12.1,273.4,1005.0,-999.0,-999.0
2010,6,9,7.4,14.7,21.9,0.0,6.8,57.0,9.4,164.3,1007.0,-999.0,-999.0
2010,6,10,10.1,16.3,22.4,0.0,8.7,61.0,12.0,123.0,1003.4,-999.0,-999.0
2010,6,11,8.4,16.0,23.5,0.0,11.2,72.0,12.6,246.4,1009.1,-999.0,-999.0
2010,6,12,13.0,18.5,24.0,0.0,13.4,73.4,5.7,154.9,1008.6,-999.0,-999.0
2010,6,13,12.4,18.4,24.4,0.0,12.6,70.3,6.9,183.6,1004.8,-999.0,-999.0
2010,6,14,11.5,16.0,20.4,0.0,9.6,66.8,12.9,268.6,1001.4,-999.0,-999.0
2010,6,15,8.1,16.0,23.8,0.0,-0.1,36.3,12.6,295.8,1009.3,-999.0,-999.0
2010,6,16,6.6,14.7,22.7,0.4,7.6,60.8,6.0,239.3,1007.7,-999.0,-999.0
2010,6,17,13.9,20.1,26.3,2.4,13.3,67.3,11.5,157.6,1000.8,-999.0,-999.0
2010,6,18,16.3,22.8,29.3,0.0,14.4,62.0,18.4,232.9,1004.2,-999.0,-999.0
2010,6,19,16.9,23.6,30.3,0.6,16.2,70.0,13.8,251.1,1002.8,-999.0,-999.0
2010,6,20,15.1,21.4,27.7,0.4,17.3,79.3,9.4,230.6,999.8,-999.0,-999.0
2010,6,21,13.8,20.4,27.0,0.0,7.8,47.6,12.3,271.5,1005.3,-999.0,-999.0
2010,6,22,9.5,18.6,27.6,0.0,8.7,48.3,6.8,183.4,1009.5,-999.0,-999.0
2010,6,23,18.9,21.5,24.1,0.0,14.8,67.0,7.7,133.1,1002.0,-999.0,-999.0
2010,6,24,12.4,18.0,23.5,26.8,16.4,81.0,11.8,234.8,993.9,-999.0,-999.0
2010,6,25,9.9,16.1,22.3,0.0,9.2,62.6,14.2,274.9,1003.6,-999.0,-999.0
2010,6,26,11.8,17.5,23.1,3.8,11.6,70.3,12.2,254.2,1000.4,-999.0,-999.0
2010,6,27,9.9,17.4,24.9,0.0,10.5,65.5,12.8,172.8,997.8,-999.0,-999.0
2010,6,28,13.6,14.6,15.6,6.2,11.5,83.2,20.8,70.8,992.0,-999.0,-999.0
2010,6,29,11.6,16.1,20.6,1.4,13.2,87.9,8.4,193.1,997.8,-999.0,-999.0
2010,6,30,8.5,13.2,17.8,5.4,9.4,81.2,17.3,242.4,1003.4,-999.0,-999.0
2010,7,1,7.7,13.0,18.3,1.2,8.9,76.7,13.8,255.7,1006.5,-999.0,-999.0
2010,7,2,7.8,16.7,25.6,0.2,9.9,63.8,12.3,250.4,1010.0,-999.0,-999.0
2010,7,3,16.0,21.9,27.8,0.2,15.1,67.7,18.0,237.7,1003.8,-999.0,-999.0
2010,7,4,18.9,22.8,26.7,0.2,17.1,73.3,15.3,240.0,1001.3,-999.0,-999.0
2010,7,5,18.6,25.4,32.2,0.2,19.8,73.5,10.7,248.3,1001.7,-999.0,-999.0
2010,7,6,21.0,26.6,32.1,0.0,20.5,74.8,7.5,139.8,1005.8,-999.0,-999.0
2010,7,7,20.1,26.8,33.4,0.0,21.9,71.8,12.6,244.1,1005.8,-999.0,-999.0
2010,7,8,18.1,25.6,33.0,0.0,19.2,71.2,11.4,152.3,1005.3,-999.0,-999.0
2010,7,9,20.8,25.9,31.0,16.0,20.9,79.9,10.4,233.7,1001.8,-999.0,-999.0
2010,7,10,19.8,24.1,28.4,0.2,19.4,78.6,12.8,236.7,1000.7,-999.0,-999.0
2010,7,11,17.6,24.1,30.5,0.0,16.1,64.6,6.7,117.4,1002.4,-999.0,-999.0
2010,7,12,17.2,23.9,30.5,0.0,16.8,66.8,8.0,175.7,1002.0,-999.0,-999.0
2010,7,13,19.3,22.4,25.5,9.0,19.0,84.5,6.0,189.2,1004.7,-999.0,-999.0
2010,7,14,18.8,23.4,27.9,0.0,17.3,71.8,10.4,102.5,1006.8,-999.0,-999.0
2010,7,15,17.2,23.7,30.2,0.0,16.5,64.3,7.3,146.7,1007.5,-999.0,-999.0
2010,7,16,19.4,23.1,26.7,6.8,19.8,82.5,11.4,168.0,998.8,-999.0,-999.0
2010,7,17,18.1,23.8,29.5,2.2,18.9,77.6,20.9,241.9,995.0,-999.0,-999.0
2010,7,18,15.7,20.7,25.7,0.0,16.1,74.7,19.6,256.5,997.0,-999.0,-999.0
2010,7,19,14.5,18.1,21.7,1.8,15.6,84.4,7.5,246.7,1000.2,-999.0,-999.0
2010,7,20,15.1,20.9,26.6,0.0,14.4,70.3,11.3,231.9,1004.0,-999.0,-999.0
2010,7,21,14.0,20.5,27.0,3.6,14.8,75.3,5.9,237.6,1002.5,-999.0,-999.0
2010,7,22,13.3,20.9,28.5,0.0,12.4,61.6,11.5,286.1,1000.0,-999.0,-999.0
2010,7,23,10.8,18.3,25.7,0.2,10.7,57.5,6.2,182.3,1004.5,-999.0,-999.0
2010,7,24,18.2,21.2,24.1,5.6,16.6,75.5,8.4,122.4,999.8,-999.0,-999.0
2010,7,25,14.5,19.7,24.8,0.2,14.3,69.3,18.1,262.1,996.3,-999.0,-999.0
2010,7,26,13.8,19.7,25.5,0.0,10.6,60.0,20.3,275.9,999.3,-999.0,-999.0
2010,7,27,11.3,19.8,28.3,0.0,13.4,61.8,15.7,230.0,1004.2,-999.0,-999.0
2010,7,28,18.7,23.9,29.1,1.2,17.4,73.5,18.3,241.1,999.0,-999.0,-999.0
2010,7,29,11.4,16.1,20.8,0.0,11.8,67.9,17.7,279.0,999.3,-999.0,-999.0
2010,7,30,9.1,14.1,19.0,0.0,10.6,73.3,8.9,278.4,1004.1,-999.0,-999.0
2010,7,31,10.8,17.4,23.9,0.0,8.9,59.0,7.4,237.9,1006.5,-999.0,-999.0
2010,8,1,11.7,19.1,26.5,0.0,10.3,58.1,6.8,167.4,1008.8,-999.0,-999.0
2010,8,2,13.6,20.9,28.1,16.8,14.9,69.9,8.2,135.7,1008.6,-999.0,-999.0
2010,8,3,18.2,21.8,25.4,18.4,18.8,89.1,7.1,211.2,1004.5,-999.0,-999.0
2010,8,4,19.0,23.5,27.9,30.0,19.3,84.2,12.0,200.4,996.8,-999.0,-999.0
2010,8,5,16.9,23.2,29.4,0.2,18.5,78.6,9.4,240.9,990.8,-999.0,-999.0
2010,8,6,8.5,14.8,21.1,0.0,9.4,66.2,19.9,263.6,993.5,-999.0,-999.0
2010,8,7,6.4,13.0,19.6,0.0,6.2,62.0,13.6,235.6,1002.5,-999.0,-999.0
2010,8,8,11.3,17.2,23.0,1.4,13.0,73.3,12.9,244.4,1003.3,-999.0,-999.0
2010,8,9,17.5,21.9,26.3,1.2,17.6,82.3,14.5,240.4,1002.5,-999.0,-999.0
2010,8,10,14.0,20.1,26.1,0.0,16.3,82.3,12.4,227.8,1002.3,-999.0,-999.0
2010,8,11,13.0,18.2,23.3,0.0,10.9,61.8,11.4,145.2,1005.3,-999.0,-999.0
2010,8,12,12.4,18.3,24.1,0.0,9.1,57.3,11.3,77.8,1008.0,-999.0,-999.0
2010,8,13,11.1,18.9,26.7,0.0,10.2,56.8,8.2,55.7,1009.5,-999.0,-999.0
2010,8,14,15.0,20.9,26.7,0.0,15.8,71.8,7.5,171.6,1009.1,-999.0,-999.0
2010,8,15,18.2,23.8,29.3,0.4,16.9,68.4,7.3,203.7,1005.4,-999.0,-999.0
2010,8,16,17.0,20.4,23.8,29.8,18.6,91.2,6.7,133.6,1000.8,-999.0,-999.0
2010,8,17,13.8,19.6,25.4,4.6,14.7,76.3,11.9,257.0,1003.5,-999.0,-999.0
2010,8,18,12.8,18.5,24.2,0.0,12.4,71.8,8.4,241.4,1006.8,-999.0,-999.0
2010,8,19,11.6,18.5,25.3,0.0,13.2,71.3,7.3,217.3,1002.0,-999.0,-999.0
2010,8,20,9.5,16.0,22.5,0.0,9.1,64.2,12.9,268.5,1004.8,-999.0,-999.0
2010,8,21,9.5,15.8,22.1,0.0,11.4,75.6,12.3,257.4,1008.3,-999.0,-999.0
2010,8,22,13.6,15.5,17.3,1.0,13.0,84.0,14.2,76.9,1011.3,-999.0,-999.0
2010,8,23,13.1,18.0,22.9,0.0,13.6,75.6,19.0,93.8,1013.9,-999.0,-999.0
2010,8,24,12.2,19.0,25.7,0.0,11.9,66.2,7.5,101.3,1012.2,-999.0,-999.0
2010,8,25,12.6,16.6,20.6,1.0,13.7,81.5,7.8,77.9,1007.0,-999.0,-999.0
2010,8,26,14.2,18.6,22.9,2.8,15.3,87.0,10.4,208.5,1001.3,-999.0,-999.0
2010,8,27,10.6,15.8,20.9,1.0,10.5,71.6,16.1,253.8,1007.1,-999.0,-999.0
2010,8,28,12.7,17.9,23.1,3.4,14.9,84.1,9.1,225.7,1008.5,-999.0,-999.0
2010,8,29,16.7,23.3,29.8,0.0,17.7,73.5,18.2,244.2,1008.0,-999.0,-999.0
2010,8,30,17.3,23.4,29.5,0.0,17.7,73.3,18.3,243.9,1008.7,-999.0,-999.0
2010,8,31,19.7,25.1,30.4,0.0,20.0,74.5,18.4,244.6,1005.8,-999.0,-999.0
2010,9,1,20.9,26.4,31.8,0.0,19.9,72.7,17.3,245.3,1003.1,-999.0,-999.0
2010,9,2,20.2,23.6,27.0,5.8,18.8,75.1,12.1,256.2,1002.0,-999.0,-999.0
2010,9,3,17.0,19.9,22.7,0.0,16.1,80.9,15.3,76.9,997.0,-999.0,-999.0
2010,9,4,14.0,18.5,22.9,3.0,13.6,77.0,18.3,169.0,987.0,-999.0,-999.0
2010,9,5,11.3,14.0,16.7,3.6,8.9,73.9,26.9,242.1,995.8,-999.0,-999.0
2010,9,6,7.8,14.7,21.5,19.0,10.1,77.1,19.1,242.6,1007.3,-999.0,-999.0
2010,9,7,13.5,15.7,17.9,12.2,14.4,92.9,10.9,179.8,1005.8,-999.0,-999.0
2010,9,8,11.6,13.6,15.6,7.6,12.8,93.3,15.1,76.0,995.0,-999.0,-999.0
2010,9,9,10.8,12.6,14.4,3.8,10.6,90.7,7.4,126.1,996.7,-999.0,-999.0
2010,9,10,9.0,13.6,18.2,0.0,10.3,83.3,7.0,197.5,1001.7,-999.0,-999.0
2010,9,11,7.0,13.0,19.0,0.0,7.5,68.3,9.5,99.8,1008.3,-999.0,-999.0
2010,9,12,9.4,13.3,17.1,1.2,9.3,77.0,16.4,72.5,1009.0,-999.0,-999.0
2010,9,13,11.4,13.2,15.0,15.4,11.9,93.4,7.5,104.5,1002.5,-999.0,-999.0
2010,9,14,10.4,14.0,17.5,2.4,11.1,86.5,11.8,214.8,999.4,-999.0,-999.0
2010,9,15,7.8,11.7,15.5,0.2,7.3,75.8,14.4,257.1,1004.5,-999.0,-999.0
2010,9,16,5.8,9.3,12.7,2.8,7.3,84.9,10.8,213.3,1007.0,-999.0,-999.0
2010,9,17,5.2,11.4,17.5,0.2,6.5,71.5,10.1,188.4,1007.2,-999.0,-999.0
2010,9,18,3.4,11.3,19.1,2.0,7.5,75.8,7.9,224.1,1011.4,-999.0,-999.0
2010,9,19,7.4,13.2,18.9,0.2,8.5,72.6,10.2,239.6,1009.3,-999.0,-999.0
2010,9,20,4.4,10.8,17.2,0.0,4.0,65.0,10.1,298.7,1008.5,-999.0,-999.0
2010,9,21,4.6,7.6,10.5,7.6,6.0,85.7,9.4,177.7,1006.4,-999.0,-999.0
2010,9,22,6.4,13.9,21.3,0.0,10.8,76.3,17.1,269.7,1000.3,-999.0,-999.0
2010,9,23,4.0,9.2,14.3,0.0,4.9,72.0,12.8,254.8,1013.3,-999.0,-999.0
2010,9,24,7.7,8.9,10.0,21.4,7.7,92.1,17.5,70.8,1004.8,-999.0,-999.0
2010,9,25,7.7,9.9,12.1,2.4,8.4,93.0,18.8,77.9,999.5,-999.0,-999.0
2010,9,26,7.8,9.5,11.1,0.0,5.3,74.7,21.6,71.8,1013.9,-999.0,-999.0
2010,9,27,9.3,14.0,18.7,10.8,9.9,82.9,10.4,60.7,1011.0,-999.0,-999.0
2010,9,28,12.4,13.7,15.0,32.6,13.1,95.5,11.8,68.2,997.7,-999.0,-999.0
2010,9,29,11.7,14.3,16.8,0.0,12.1,85.3,14.5,186.0,1000.2,-999.0,-999.0
2010,9,30,11.1,14.0,16.8,30.6,12.4,92.8,9.1,100.0,1001.1,-999.0,-999.0
2010,10,1,8.0,12.0,15.9,13.8,12.3,89.7,12.7,260.6,996.6,-999.0,-999.0
2010,10,2,3.9,8.6,13.2,0.0,4.3,74.3,16.4,269.2,1003.4,-999.0,-999.0
2010,10,3,1.0,7.6,14.2,0.0,2.2,69.2,8.3,226.7,1016.0,-999.0,-999.0
2010,10,4,2.3,8.6,14.8,0.0,3.0,70.0,8.8,143.3,1018.3,-999.0,-999.0
2010,10,5,1.0,10.2,19.4,0.0,2.8,64.6,5.8,166.3,1013.3,-999.0,-999.0
2010,10,6,6.2,9.9,13.6,3.6,6.0,74.7,17.6,67.8,1009.0,-999.0,-999.0
2010,10,7,5.4,9.7,13.9,5.0,6.9,84.2,18.8,215.3,988.3,-999.0,-999.0
2010,10,8,4.1,9.7,15.2,0.0,2.3,64.5,21.4,268.9,993.0,-999.0,-999.0
2010,10,9,1.3,5.3,9.2,0.0,-1.5,56.4,20.6,285.9,1001.1,-999.0,-999.0
2010,10,10,1.0,6.8,12.5,0.0,1.0,65.1,20.1,252.5,995.7,-999.0,-999.0
2010,10,11,0.9,6.4,11.8,0.0,0.7,66.6,15.8,272.1,998.0,-999.0,-999.0
2010,10,12,1.7,7.2,12.6,0.0,3.0,75.3,12.9,251.3,1001.2,-999.0,-999.0
2010,10,13,0.9,6.7,12.5,0.0,2.6,76.3,12.2,240.4,1006.4,-999.0,-999.0
2010,10,14,3.4,6.9,10.3,0.0,4.6,84.3,10.4,63.5,1005.5,-999.0,-999.0
2010,10,15,6.0,7.5,9.0,9.6,4.6,80.7,28.0,54.8,993.5,-999.0,-999.0
2010,10,16,4.1,7.9,11.6,4.2,3.5,74.5,10.3,236.3,995.5,-999.0,-999.0
2010,10,17,2.1,6.6,11.1,0.2,3.3,82.5,19.0,253.3,995.0,-999.0,-999.0
2010,10,18,-1.9,3.3,8.5,0.0,-1.8,66.2,21.6,257.5,997.5,-999.0,-999.0
2010,10,19,-2.2,3.6,9.3,0.0,-1.5,69.5,14.9,247.8,999.5,-999.0,-999.0
2010,10,20,4.4,8.5,12.6,0.0,1.1,61.3,13.1,212.3,997.5,-999.0,-999.0
2010,10,21,1.2,5.1,9.0,8.6,3.0,81.5,13.3,154.6,989.3,-999.0,-999.0
