Name,Nom,ID,Latitude,Longitude,Perimeters(km),Area(km²),Region,Zone,PrimeID,CLC_V5,Province
Red Bay to L'Anse-au-Clair,de Red Bay ? L'Anse-au-Clair,g610qx,51.83337605,-56.51540089,355.8921,5328.4785,atl,27100,550074,27100,NL
Norman Bay to Lodge Bay,de Norman Bay ? Lodge Bay,r600qx,52.700623,-56.27533026,495.8452,15221.0206,atl,27200,550075,27200,NL
Cartwright to Black Tickle,de Cartwright ? Black Tickle,r590qx,53.67752011,-56.94372598,425.3565,10426.9495,atl,27300,550076,27300,NL
Rigolet and vicinity,Rigolet et les environs,r580qx,54.30757246,-57.97631096,439.6271,10832.4856,atl,27400,550077,27400,NL
Postville - Makkovik,Postville - Makkovik,r570qx,54.83761579,-59.23251171,459.6862,13162.991,atl,27500,550078,27500,NL
Hopedale and vicinity,Hopedale et les environs,r560qx,55.42309662,-60.72141976,394.2071,9509.9958,atl,27600,550079,27600,NL
Nain and vicinity,Nain et les environs,r550qx,56.14236687,-61.91018675,530.8724,15567.7795,atl,27700,550080,27700,NL
Upper Lake Melville,partie supérieure du lac Melville,r510qx,53.31209245,-60.45727066,249.8717,4921.7008,atl,28100,550081,28100,NL
Eagle River,Eagle River,r500qx,52.86538064,-58.5833314,603.2904,11859.6505,atl,28200,550082,28200,NL
Churchill Valley,vallée de Churchill,r520qx,53.21728444,-62.29546782,435.4917,5826.4772,atl,28300,550083,28300,NL
Churchill Falls and vicinity,Churchill Falls et les environs,r530qx,53.54827888,-64.28249891,335.1241,6242.9502,atl,29100,550084,29100,NL
Labrador City and Wabush,Labrador City et Wabush,r540qx,53.13384572,-66.32827912,612.892,10227.4003,atl,29200,550085,29200,NL
Gatineau,Gatineau,r1125,45.48979174,-75.66210791,136.6604,386.741,ont,31100,550086,31100,QC
Waskaganish,Waskaganish,r71.16,51.07581982,-77.76968134,752.5164,30087.0818,que,31200,550087,31200,QC
Matagami,Matagami,r71.15,49.90243848,-77.75580623,776.4598,34471.0491,que,31300,550088,31300,QC
Abitibi,Abitibi,r71.12,48.56234741,-78.0065426,768.8681,36139.8821,que,31400,550089,31400,QC
Témiscamingue,Témiscamingue,r71.13,47.12103466,-78.53207717,593.0561,20676.1367,que,31500,550090,31500,QC
La Vérendrye Wildlife Reserve,réserve faunique La Vérendrye,r71.9,47.31640058,-76.86810287,473.0418,13090.9062,que,31600,550091,31600,QC
Pontiac,Pontiac,r71.11,46.33940371,-76.96687809,531.4765,13824.197,que,31700,550092,31700,QC
Mont-Laurier,Mont-Laurier,r71.8,46.66539446,-75.35235536,368.7934,7455.3605,que,31800,550093,31800,QC
Upper Gatineau - Li?vre - Papineau,Haute-Gatineau - Li?vre - Papineau,r71.10,45.99049739,-75.59316534,495.2029,11662.0449,que,31900,550094,31900,QC
Mont-Tremblant Park - Saint-Michel-des-Saints,parc du Mont-Tremblant - Saint-Michel-des-Saints,r71.7,46.62156993,-74.05097769,383.6554,9424.6361,que,32100,550095,32100,QC
Laurentians,Laurentides,r71.6,45.99716948,-74.30187076,217.456,2686.4481,que,32200,550096,32200,QC
Lachute - Saint-Jérôme,Lachute - Saint-Jérôme,r71.5,45.67732278,-74.19422088,208.9991,2249.8544,que,32300,550097,32300,QC
Metro Montréal - Laval,Montréal métropolitain - Laval,r71.1,45.52040973,-73.65063203,150.2036,1463.5632,que,32400,550098,32400,QC
Vaudreuil - Soulanges - Huntingdon,Vaudreuil - Soulanges - Huntingdon,r71.2,45.21019709,-74.00593466,307.5776,3736.5472,que,32500,550099,32500,QC
Lanaudi?re,Lanaudi?re,r71.4,46.09194529,-73.49267031,261.2879,4106.4417,que,32600,550100,32600,QC
Mauricie,Mauricie,r73.4,46.78117116,-72.69283704,403.3032,9527.4708,que,32700,550101,32700,QC
Québec,Québec,r73.5,46.77653797,-71.38947382,372.33,8946.5957,que,32800,550102,32800,QC
James Bay and La Grande River,baie James et rivi?re La Grande,r72.1,52.92037658,-77.46406122,1072.5758,53740.5218,que,33100,550103,33100,QC
LG Quatre - Laforge and Fontanges,LG Quatre - Laforge et Fontanges,r72.2,53.35908022,-72.91107075,1556.1937,148131.8241,que,33200,550104,33200,QC
Schefferville,Schefferville,r72.31,54.48005147,-68.66665665,830.6048,30564.4854,que,33300,550105,33300,QC
Fermont,Fermont,r72.32,52.89571188,-68.33472987,836.4873,31964.0683,que,33400,550106,33400,QC
Chibougamau,Chibougamau,r73.12,50.51825096,-74.06815379,1076.5597,69559.2307,que,34100,550107,34100,QC
Parent - Gouin Reservoir,Parent - réservoir Gouin,r71.14,48.15155816,-74.76871227,976.2123,61160.3191,que,34200,550108,34200,QC
Lac Saint-Jean,Lac Saint-Jean,r73.11,49.01924414,-72.41308841,519.7058,18711.3975,que,34300,550109,34300,QC
La Tuque,La Tuque,r73.8,47.83591491,-72.52946784,444.4173,10547.3803,que,34400,550110,34400,QC
Manicouagan River,rivi?re Manicouagan,r74.11,50.56853717,-69.70909395,1280.3178,98822.5974,que,34500,550111,34500,QC
Les Escoumins - Forestville,Les Escoumins - Forestville,r74.12,48.74919141,-69.33947623,347.2556,6375.1604,que,34600,550112,34600,QC
Saguenay,Saguenay,r73.10,48.39337866,-70.54426271,438.1234,9788.1471,que,34700,550113,34700,QC
Charlevoix,Charlevoix,r73.7,47.49489177,-70.41214094,283.5735,3265.1983,que,34800,550114,34800,QC
Laurentians Wildlife Reserve,réserve faunique des Laurentides,r73.9,47.74677917,-71.28227165,450.0786,12738.533,que,34900,550115,34900,QC
Rimouski - Mont-Joli,Rimouski - Mont-Joli,r74.3,48.49661339,-68.24620516,452.7516,10589.7803,que,35100,550116,35100,QC
Matane,Matane,r74.5,48.97134786,-67.22278856,258.5203,4071.4195,que,35200,550117,35200,QC
Amqui - Matapédia Valley,Amqui - vallée de la Matapédia,r74.4,48.28660586,-67.30133403,272.2129,4105.842,que,35300,550118,35300,QC
Sainte-Anne-des-Monts - Grande-Vallée,Sainte-Anne-des-Monts - Grande-Vallée,r74.6,49.23659459,-65.74911187,418.4074,7647.6418,que,35400,550119,35400,QC
Gaspésie National Park - Murdochville,parc national de la Gaspésie - Murdochville,r74.7,48.66788599,-65.90033511,455.9263,11655.0768,que,35500,550120,35500,QC
Restigouche - Bonaventure,Restigouche - Bonaventure,r74.8,48.16626915,-66.13042015,319.7981,3793.2191,que,35600,550121,35600,QC
New Carlisle - Chandler,New Carlisle - Chandler,r74.9,48.23611114,-64.98251761,252.6721,3408.6519,que,35700,550122,35700,QC
Forillon National Park - Gaspé - Percé,parc national de Forillon - Gaspé - Percé,r74.10,48.81510298,-64.44835944,302.9909,4386.1973,que,35800,550123,35800,QC
Baie-Comeau,Baie-Comeau,r74.13,49.3253401,-68.07858829,309.8187,5078.5718,que,36100,550124,36100,QC
Sept-Îles - Port-Cartier,Sept-Îles - Port-Cartier,r74.14,50.2288532,-66.47765445,665.9607,18089.7993,que,36200,550125,36200,QC
Minganie,Minganie,r74.15,50.43630595,-64.0072671,419.4455,9830.3969,que,36300,550126,36300,QC
Natashquan,Natashquan,r74.17,50.40628642,-61.98413194,432.9462,10787.9281,que,36400,550127,36400,QC
Chevery,Chevery,r74.18,50.61847388,-59.96531322,476.9613,13395.5006,que,36500,550128,36500,QC
Blanc-Sablon,Blanc-Sablon,r74.19,51.33847752,-58.08922608,432.7069,8132.7818,que,36600,550129,36600,QC
Anticosti,Anticosti,r74.16,49.48964892,-63.07194285,540.2963,13899.81,que,36700,550130,36700,QC
Îles-de-la-Madeleine,Îles-de-la-Madeleine,r1ma,47.50594931,-61.68873606,219.392,2801.9507,atl,36800,550131,36800,QC
Richelieu Valley - Saint-Hyacinthe,vallée du Richelieu - Saint-Hyacinthe,r71.3,45.55976328,-73.08943402,335.7663,5215.8345,que,37100,550132,37100,QC
Drummondville - Bois-Francs,Drummondville - Bois-Francs,r73.3,46.10845653,-72.29027321,310.231,5852.3103,que,37200,550133,37200,QC
Eastern Townships,Estrie,r73.1,45.51777883,-71.78473016,616.1852,16298.4543,que,37300,550134,37300,QC
Beauce,Beauce,r73.2,46.24065571,-70.65406315,360.6629,6719.6295,que,37400,550135,37400,QC
Montmagny - L'Islet,Montmagny - L'Islet,r73.6,46.97841976,-70.17647734,289.8387,4513.6089,que,37500,550136,37500,QC
Kamouraska - Rivi?re-du-Loup - Trois-Pistoles,Kamouraska - Rivi?re-du-Loup - Trois-Pistoles,r74.1,47.75449241,-69.43548406,429.1642,8009.5349,que,37600,550137,37600,QC
Témiscouata,Témiscouata,r74.2,47.65237205,-68.75279893,237.6435,3275.7462,que,37700,550138,37700,QC
Ivujivik,Ivujivik,r75.21,62.11306851,-77.01495922,417.2398,10549.8181,que,38100,550139,38100,QC
Akulivik,Akulivik,r75.16,60.94411965,-76.95045736,600.9976,15264.539,que,38200,550140,38200,QC
Puvirnituq,Puvirnituq,r75.15,59.72779713,-76.73814638,518.7702,11477.7786,que,38300,550141,38300,QC
Inukjuak,Inukjuak,r75.14,58.66607153,-76.90521963,634.8273,19450.274,que,38400,550142,38400,QC
Umiujaq,Umiujaq,r75.13,56.77685615,-76.14953907,766.0775,20234.1818,que,38500,550143,38500,QC
Kuujjuarapik,Kuujjuarapik,r75.11,54.7740234,-77.26609913,805.0181,31727.2705,que,38600,550144,38600,QC
Salluit,Salluit,r75.22,61.86910099,-74.74935381,526.8186,16279.4415,que,39100,550145,39100,QC
Kangiqsujuaq - Raglan Lake,Kangiqsujuaq - lac Raglan,r75.23,61.33607106,-72.53072354,646.2679,16916.5767,que,39200,550146,39200,QC
Quaqtaq,Quaqtaq,r75.24,60.73643075,-70.37835397,351.6256,5816.8184,que,39300,550147,39300,QC
Kangirsuk,Kangirsuk,r75.31,60.08988454,-69.93471987,281.4527,3078.0655,que,39400,550148,39400,QC
Aupaluk,Aupaluk,r75.32,59.2150142,-69.77963859,327.0626,5511.816,que,39500,550149,39500,QC
Tasiujaq,Tasiujaq,r75.33,58.5193513,-69.39927162,345.7069,7067.6913,que,39600,550150,39600,QC
Kuujjuaq,Kuujjuaq,r75.34,58.17766503,-67.55918526,504.1708,12066.4138,que,39700,550151,39700,QC
Kangiqsualujjuaq,Kangiqsualujjuaq,r75.35,59.04260171,-65.51304836,682.5775,12061.4517,que,39800,550152,39800,QC
Simcoe - Delhi - Norfolk,Simcoe - Delhi - Norfolk,r1106,42.72136408,-80.38349479,222.333,2789.2651,ont,41100,550153,41100,ON
Dunnville - Caledonia - Haldimand,Dunnville - Caledonia - Haldimand,r1107,42.90723095,-79.83667327,186.211,1778.2486,ont,41200,550154,41200,ON
Sarnia - Lambton,Sarnia - Lambton,r1103,42.89671545,-82.12088548,320.9751,3611.7935,ont,41300,550155,41300,ON
Windsor - Essex - Chatham-Kent,Windsor - Essex - Chatham-Kent,r1102,42.20558684,-82.39110651,403.6925,7856.6291,ont,41400,550156,41400,ON
London - Middlesex,London - Middlesex,r1105,42.99526273,-81.4546216,278.9156,3562.3684,ont,41500,550157,41500,ON
Elgin,Elgin,r1104,42.64701709,-81.22312957,257.4635,3358.6135,ont,41600,550158,41600,ON
Oxford - Brant,Oxford - Brant,r1108,43.11471838,-80.60350286,284.7132,3300.8582,ont,41700,550159,41700,ON
Attawapiskat,Attawapiskat,r1306,53.11672228,-82.65212047,655.7435,19322.4903,ont,42100,550160,42100,ON
Fort Severn,Fort Severn,r1307,55.95209489,-88.4790125,648.6467,22056.3003,ont,42200,550161,42200,ON
Peawanuck,Peawanuck,r1308,54.89360946,-84.43562346,918.5032,38382.4429,ont,42300,550162,42300,ON
Big Trout Lake - Sachigo Lake,Big Trout Lake - Sachigo Lake,r1303,54.485663,-89.88628642,1093.7671,70190.8216,ont,42400,550163,42400,ON
Sandy Lake - Pikangikum,Sandy Lake - Pikangikum,r1301,52.58698133,-93.05366501,988.0764,62112.3117,ont,42500,550164,42500,ON
Pickle Lake - Wunnummin Lake,Pickle Lake - Wunnummin Lake,r1302,52.17080565,-89.80911716,990.6145,58721.806,ont,42600,550165,42600,ON
Fort Hope - Webequie,Fort Hope - Webequie,r1304,52.79423559,-85.69225166,1294.7637,110049.5908,ont,42700,550166,42700,ON
City of Toronto,ville de Toronto,r1101,43.70725484,-79.36296,128.3931,920.0928,ont,43100,550167,43100,ON
York - Durham,York - Durham,r1112,44.05212914,-79.1211218,369.4767,5551.873,ont,43200,550168,43200,ON
Belleville - Quinte - Northumberland,Belleville - Quinte - Northumberland,r1118,44.11740609,-77.9038301,289.8214,3482.9655,ont,43300,550169,43300,ON
Stirling - Tweed - South Frontenac,Stirling - Tweed - Frontenac Sud,r1121,44.47525579,-76.97056271,324.9575,3671.4022,ont,43400,550170,43400,ON
Kingston - Prince Edward,Kingston - Prince Edward,r1119,44.09642492,-76.92907991,358.244,4900.7429,ont,43500,550171,43500,ON
Brockville - Leeds and Grenville,Brockville - Leeds et Grenville,r1123,44.68492496,-75.92134712,312.3338,3872.4576,ont,43600,550172,43600,ON
Cornwall - Morrisburg,Cornwall - Morrisburg,r1127,45.14929254,-74.9391223,286.8211,3512.2419,ont,43700,550173,43700,ON
Barrie - Orillia - Midland,Barrie - Orillia - Midland,r1117,44.59974351,-79.80317227,330.1049,4937.4728,ont,44100,550174,44100,ON
Burk's Falls - Bayfield Inlet,Burk's Falls - Bayfield Inlet,r1133,45.73099397,-79.91787766,343.6473,5121.5071,ont,44200,550175,44200,ON
Algonquin,Algonquin,r1132,45.84158467,-78.30543424,468.7599,10060.8472,ont,44300,550176,44300,ON
Parry Sound - Muskoka,Parry Sound - Muskoka,r1129,45.21253636,-79.62963199,416.311,9072.0895,ont,44400,550177,44400,ON
Haliburton,Haliburton,r1130,45.14402202,-78.51588323,295.375,4705.779,ont,44500,550178,44500,ON
Bancroft - Bon Echo Park,Bancroft - parc Bon Echo,r1122,44.94089115,-77.55939679,344.9632,6048.0266,ont,44600,550179,44600,ON
Peterborough - Kawartha Lakes,Peterborough - Kawartha Lakes,r1120,44.53142846,-78.47962314,417.0694,7815.8699,ont,44700,550180,44700,ON
Prescott and Russell,Prescott et Russell,r1126,45.45835146,-74.95284218,255.9041,2150.6891,ont,45100,550181,45100,ON
Renfrew - Pembroke - Barry's Bay,Renfrew - Pembroke - Barry's Bay,r1131,45.50247417,-77.14726663,442.7058,6705.8821,ont,45200,550182,45200,ON
Smiths Falls - Lanark - Sharbot Lake,Smiths Falls - Lanark - Sharbot Lake,r1128,44.99864553,-76.51319982,327.0368,5113.1403,ont,45300,550183,45300,ON
City of Ottawa,ville d'Ottawa,r1124,45.29351958,-75.77261198,267.0925,2993.7442,ont,45400,550184,45400,ON
City of Hamilton,ville de Hamilton,r1110,43.2534861,-79.94217704,173.1242,1283.7157,ont,46100,550185,46100,ON
Grey - Bruce,Grey - Bruce,r1116,44.56148116,-81.08235886,536.2434,13366.7725,ont,46200,550186,46200,ON
Huron - Perth,Huron - Perth,r1113,43.60787239,-81.32548938,371.4241,6487.709,ont,46300,550187,46300,ON
Waterloo - Wellington,Waterloo - Wellington,r1114,43.64949995,-80.49068187,357.1362,4276.7707,ont,46400,550188,46400,ON
Dufferin - Innisfil,Dufferin - Innisfil,r1115,44.10985146,-79.98606926,266.8554,3063.5131,ont,46500,550189,46500,ON
Halton - Peel,Halton - Peel,r1111,43.64080307,-79.83650635,228.952,2492.4166,ont,46600,550190,46600,ON
Niagara,Niagara,r1109,43.05800908,-79.3097483,221.228,2606.2915,ont,46700,550191,46700,ON
Red Lake - Ear Falls,Red Lake - Ear Falls,r1207,50.86897318,-93.9122298,620.7729,22733.0944,ont,47100,550192,47100,ON
Sioux Lookout - Savant Lake,Sioux Lookout - Savant Lake,r1208,50.43611562,-91.23190372,676.7383,27455.0932,ont,47200,550193,47200,ON
Kenora - Nestor Falls,Kenora - Nestor Falls,r1202,49.67467969,-94.30256318,532.3069,16863.9282,ont,47300,550194,47300,ON
Dryden - Ignace,Dryden - Ignace,r1203,49.52181224,-92.1962442,632.0095,20562.1509,ont,47400,550195,47400,ON
Fort Frances - Rainy Lake,Fort Frances - lac ? la Pluie,r1204,48.80244101,-92.9308258,621.0178,11228.264,ont,47500,550196,47500,ON
City of Thunder Bay,ville de Thunder Bay,r1201,48.44733606,-89.2228124,101.9142,787.2199,ont,48100,550197,48100,ON
Lake Nipigon - Wabakimi,lac Nipigon - Wabakimi,r1209,50.18103974,-88.6729801,778.6249,39051.5789,ont,48200,550198,48200,ON
Geraldton - Manitouwadge - Hornepayne,Geraldton - Manitouwadge - Hornepayne,r1210,49.99248717,-85.6543863,1008.0411,62625.1339,ont,48300,550199,48300,ON
Atikokan - Upsala - Quetico,Atikokan - Upsala - Quetico,r1205,48.77698896,-90.51202745,767.7706,21804.8708,ont,48400,550200,48400,ON
Superior West,Supérieur Ouest,r1206,48.47984049,-89.15718187,648.0099,9447.738,ont,48500,550201,48500,ON
Nipigon - Marathon - Superior North,Nipigon - Marathon - Supérieur Nord,r1211,48.76804192,-87.26816,477.9583,11468.5689,ont,48600,550202,48600,ON
Wawa - White River - Pukaskwa,Wawa - White River - Pukaskwa,r1212,48.13113894,-85.38708347,633.4584,21319.2901,ont,48700,550203,48700,ON
Sault Ste. Marie - Superior East,Sault Ste. Marie - Supérieur est,r1213,47.2226363,-84.39783954,604.6234,13138.8593,ont,48800,550204,48800,ON
Greater Sudbury and vicinity,Grand Sudbury et les environs,r1216,46.56448258,-81.18408957,472.3476,10352.5617,ont,49100,550205,49100,ON
Elliot Lake - Ranger Lake,Elliot Lake - Ranger Lake,r1219,46.75368016,-82.99567158,499.8071,13590.4996,ont,49200,550206,49200,ON
Moosonee - Fort Albany,Moosonee - Fort Albany,r1305,51.48561721,-81.16110316,734.4856,25776.1128,ont,49300,550207,49300,ON
Kapuskasing - Hearst,Kapuskasing - Hearst,r1214,50.31808872,-82.78936323,863.6181,45886.1074,ont,49400,550208,49400,ON
Timmins - Cochrane,Timmins - Cochrane,r1215,49.34275214,-80.7654361,1001.4367,47101.6662,ont,49500,550209,49500,ON
Chapleau - Gogama,Chapleau - Gogama,r1217,47.94359422,-82.68649815,928.6685,38941.0018,ont,49600,550210,49600,ON
Kirkland Lake - New Liskeard - Temagami,Kirkland Lake - New Liskeard - Temagami,r1218,47.48871266,-80.23301375,624.2835,20229.3937,ont,49700,550211,49700,ON
